

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 07 13:31:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
   124  008C                     	;# 
   125  008D                     	;# 
   126  008E                     	;# 
   127  008F                     	;# 
   128  0090                     	;# 
   129  0091                     	;# 
   130  0092                     	;# 
   131  0093                     	;# 
   132  0093                     	;# 
   133  0093                     	;# 
   134  0094                     	;# 
   135  0095                     	;# 
   136  0096                     	;# 
   137  0097                     	;# 
   138  0098                     	;# 
   139  0099                     	;# 
   140  009A                     	;# 
   141  009B                     	;# 
   142  009C                     	;# 
   143  009D                     	;# 
   144  009E                     	;# 
   145  009F                     	;# 
   146  0105                     	;# 
   147  0107                     	;# 
   148  0108                     	;# 
   149  0109                     	;# 
   150  010C                     	;# 
   151  010C                     	;# 
   152  010D                     	;# 
   153  010E                     	;# 
   154  010F                     	;# 
   155  0185                     	;# 
   156  0187                     	;# 
   157  0188                     	;# 
   158  0189                     	;# 
   159  018C                     	;# 
   160  018D                     	;# 
   161  0000                     	;# 
   162  0001                     	;# 
   163  0002                     	;# 
   164  0003                     	;# 
   165  0004                     	;# 
   166  0005                     	;# 
   167  0006                     	;# 
   168  0007                     	;# 
   169  0008                     	;# 
   170  0009                     	;# 
   171  000A                     	;# 
   172  000B                     	;# 
   173  000C                     	;# 
   174  000D                     	;# 
   175  000E                     	;# 
   176  000E                     	;# 
   177  000F                     	;# 
   178  0010                     	;# 
   179  0011                     	;# 
   180  0012                     	;# 
   181  0013                     	;# 
   182  0014                     	;# 
   183  0015                     	;# 
   184  0015                     	;# 
   185  0016                     	;# 
   186  0017                     	;# 
   187  0018                     	;# 
   188  0019                     	;# 
   189  001A                     	;# 
   190  001B                     	;# 
   191  001B                     	;# 
   192  001C                     	;# 
   193  001D                     	;# 
   194  001E                     	;# 
   195  001F                     	;# 
   196  0081                     	;# 
   197  0085                     	;# 
   198  0086                     	;# 
   199  0087                     	;# 
   200  0088                     	;# 
   201  0089                     	;# 
   202  008C                     	;# 
   203  008D                     	;# 
   204  008E                     	;# 
   205  008F                     	;# 
   206  0090                     	;# 
   207  0091                     	;# 
   208  0092                     	;# 
   209  0093                     	;# 
   210  0093                     	;# 
   211  0093                     	;# 
   212  0094                     	;# 
   213  0095                     	;# 
   214  0096                     	;# 
   215  0097                     	;# 
   216  0098                     	;# 
   217  0099                     	;# 
   218  009A                     	;# 
   219  009B                     	;# 
   220  009C                     	;# 
   221  009D                     	;# 
   222  009E                     	;# 
   223  009F                     	;# 
   224  0105                     	;# 
   225  0107                     	;# 
   226  0108                     	;# 
   227  0109                     	;# 
   228  010C                     	;# 
   229  010C                     	;# 
   230  010D                     	;# 
   231  010E                     	;# 
   232  010F                     	;# 
   233  0185                     	;# 
   234  0187                     	;# 
   235  0188                     	;# 
   236  0189                     	;# 
   237  018C                     	;# 
   238  018D                     	;# 
   239  0000                     	;# 
   240  0001                     	;# 
   241  0002                     	;# 
   242  0003                     	;# 
   243  0004                     	;# 
   244  0005                     	;# 
   245  0006                     	;# 
   246  0007                     	;# 
   247  0008                     	;# 
   248  0009                     	;# 
   249  000A                     	;# 
   250  000B                     	;# 
   251  000C                     	;# 
   252  000D                     	;# 
   253  000E                     	;# 
   254  000E                     	;# 
   255  000F                     	;# 
   256  0010                     	;# 
   257  0011                     	;# 
   258  0012                     	;# 
   259  0013                     	;# 
   260  0014                     	;# 
   261  0015                     	;# 
   262  0015                     	;# 
   263  0016                     	;# 
   264  0017                     	;# 
   265  0018                     	;# 
   266  0019                     	;# 
   267  001A                     	;# 
   268  001B                     	;# 
   269  001B                     	;# 
   270  001C                     	;# 
   271  001D                     	;# 
   272  001E                     	;# 
   273  001F                     	;# 
   274  0081                     	;# 
   275  0085                     	;# 
   276  0086                     	;# 
   277  0087                     	;# 
   278  0088                     	;# 
   279  0089                     	;# 
   280  008C                     	;# 
   281  008D                     	;# 
   282  008E                     	;# 
   283  008F                     	;# 
   284  0090                     	;# 
   285  0091                     	;# 
   286  0092                     	;# 
   287  0093                     	;# 
   288  0093                     	;# 
   289  0093                     	;# 
   290  0094                     	;# 
   291  0095                     	;# 
   292  0096                     	;# 
   293  0097                     	;# 
   294  0098                     	;# 
   295  0099                     	;# 
   296  009A                     	;# 
   297  009B                     	;# 
   298  009C                     	;# 
   299  009D                     	;# 
   300  009E                     	;# 
   301  009F                     	;# 
   302  0105                     	;# 
   303  0107                     	;# 
   304  0108                     	;# 
   305  0109                     	;# 
   306  010C                     	;# 
   307  010C                     	;# 
   308  010D                     	;# 
   309  010E                     	;# 
   310  010F                     	;# 
   311  0185                     	;# 
   312  0187                     	;# 
   313  0188                     	;# 
   314  0189                     	;# 
   315  018C                     	;# 
   316  018D                     	;# 
   317  0000                     	;# 
   318  0001                     	;# 
   319  0002                     	;# 
   320  0003                     	;# 
   321  0004                     	;# 
   322  0005                     	;# 
   323  0006                     	;# 
   324  0007                     	;# 
   325  0008                     	;# 
   326  0009                     	;# 
   327  000A                     	;# 
   328  000B                     	;# 
   329  000C                     	;# 
   330  000D                     	;# 
   331  000E                     	;# 
   332  000E                     	;# 
   333  000F                     	;# 
   334  0010                     	;# 
   335  0011                     	;# 
   336  0012                     	;# 
   337  0013                     	;# 
   338  0014                     	;# 
   339  0015                     	;# 
   340  0015                     	;# 
   341  0016                     	;# 
   342  0017                     	;# 
   343  0018                     	;# 
   344  0019                     	;# 
   345  001A                     	;# 
   346  001B                     	;# 
   347  001B                     	;# 
   348  001C                     	;# 
   349  001D                     	;# 
   350  001E                     	;# 
   351  001F                     	;# 
   352  0081                     	;# 
   353  0085                     	;# 
   354  0086                     	;# 
   355  0087                     	;# 
   356  0088                     	;# 
   357  0089                     	;# 
   358  008C                     	;# 
   359  008D                     	;# 
   360  008E                     	;# 
   361  008F                     	;# 
   362  0090                     	;# 
   363  0091                     	;# 
   364  0092                     	;# 
   365  0093                     	;# 
   366  0093                     	;# 
   367  0093                     	;# 
   368  0094                     	;# 
   369  0095                     	;# 
   370  0096                     	;# 
   371  0097                     	;# 
   372  0098                     	;# 
   373  0099                     	;# 
   374  009A                     	;# 
   375  009B                     	;# 
   376  009C                     	;# 
   377  009D                     	;# 
   378  009E                     	;# 
   379  009F                     	;# 
   380  0105                     	;# 
   381  0107                     	;# 
   382  0108                     	;# 
   383  0109                     	;# 
   384  010C                     	;# 
   385  010C                     	;# 
   386  010D                     	;# 
   387  010E                     	;# 
   388  010F                     	;# 
   389  0185                     	;# 
   390  0187                     	;# 
   391  0188                     	;# 
   392  0189                     	;# 
   393  018C                     	;# 
   394  018D                     	;# 
   395  0000                     	;# 
   396  0001                     	;# 
   397  0002                     	;# 
   398  0003                     	;# 
   399  0004                     	;# 
   400  0005                     	;# 
   401  0006                     	;# 
   402  0007                     	;# 
   403  0008                     	;# 
   404  0009                     	;# 
   405  000A                     	;# 
   406  000B                     	;# 
   407  000C                     	;# 
   408  000D                     	;# 
   409  000E                     	;# 
   410  000E                     	;# 
   411  000F                     	;# 
   412  0010                     	;# 
   413  0011                     	;# 
   414  0012                     	;# 
   415  0013                     	;# 
   416  0014                     	;# 
   417  0015                     	;# 
   418  0015                     	;# 
   419  0016                     	;# 
   420  0017                     	;# 
   421  0018                     	;# 
   422  0019                     	;# 
   423  001A                     	;# 
   424  001B                     	;# 
   425  001B                     	;# 
   426  001C                     	;# 
   427  001D                     	;# 
   428  001E                     	;# 
   429  001F                     	;# 
   430  0081                     	;# 
   431  0085                     	;# 
   432  0086                     	;# 
   433  0087                     	;# 
   434  0088                     	;# 
   435  0089                     	;# 
   436  008C                     	;# 
   437  008D                     	;# 
   438  008E                     	;# 
   439  008F                     	;# 
   440  0090                     	;# 
   441  0091                     	;# 
   442  0092                     	;# 
   443  0093                     	;# 
   444  0093                     	;# 
   445  0093                     	;# 
   446  0094                     	;# 
   447  0095                     	;# 
   448  0096                     	;# 
   449  0097                     	;# 
   450  0098                     	;# 
   451  0099                     	;# 
   452  009A                     	;# 
   453  009B                     	;# 
   454  009C                     	;# 
   455  009D                     	;# 
   456  009E                     	;# 
   457  009F                     	;# 
   458  0105                     	;# 
   459  0107                     	;# 
   460  0108                     	;# 
   461  0109                     	;# 
   462  010C                     	;# 
   463  010C                     	;# 
   464  010D                     	;# 
   465  010E                     	;# 
   466  010F                     	;# 
   467  0185                     	;# 
   468  0187                     	;# 
   469  0188                     	;# 
   470  0189                     	;# 
   471  018C                     	;# 
   472  018D                     	;# 
   473                           
   474                           	psect	strings
   475  1000                     __pstrings:
   476  1000                     stringtab:
   477  1000                     __stringtab:
   478                           
   479                           ;	String table - string pointers are 1 byte each
   480  1000  1BFF               	btfsc	btemp+1,7
   481  1001  280A               	ljmp	stringcode
   482  1002  1383               	bcf	3,7
   483  1003  187F               	btfsc	btemp+1,0
   484  1004  1783               	bsf	3,7
   485  1005  0800               	movf	0,w
   486  1006  0A84               	incf	4,f
   487  1007  1903               	skipnz
   488  1008  0AFF               	incf	btemp+1,f
   489  1009  0008               	return
   490  100A                     stringcode:
   491  100A                     stringdir:
   492  100A  3010               	movlw	high stringdir
   493  100B  008A               	movwf	10
   494  100C  0804               	movf	4,w
   495  100D  0A84               	incf	4,f
   496  100E  0782               	addwf	2,f
   497  100F                     __stringbase:
   498  100F  3400               	retlw	0
   499  1010                     __end_of__stringtab:
   500  1010                     _dpowers:
   501  1010  3401               	retlw	1
   502  1011  3400               	retlw	0
   503  1012  3400               	retlw	0
   504  1013  3400               	retlw	0
   505  1014  340A               	retlw	10
   506  1015  3400               	retlw	0
   507  1016  3400               	retlw	0
   508  1017  3400               	retlw	0
   509  1018  3464               	retlw	100
   510  1019  3400               	retlw	0
   511  101A  3400               	retlw	0
   512  101B  3400               	retlw	0
   513  101C  34E8               	retlw	232
   514  101D  3403               	retlw	3
   515  101E  3400               	retlw	0
   516  101F  3400               	retlw	0
   517  1020  3410               	retlw	16
   518  1021  3427               	retlw	39
   519  1022  3400               	retlw	0
   520  1023  3400               	retlw	0
   521  1024  34A0               	retlw	160
   522  1025  3486               	retlw	134
   523  1026  3401               	retlw	1
   524  1027  3400               	retlw	0
   525  1028  3440               	retlw	64
   526  1029  3442               	retlw	66
   527  102A  340F               	retlw	15
   528  102B  3400               	retlw	0
   529  102C  3480               	retlw	128
   530  102D  3496               	retlw	150
   531  102E  3498               	retlw	152
   532  102F  3400               	retlw	0
   533  1030  3400               	retlw	0
   534  1031  34E1               	retlw	225
   535  1032  34F5               	retlw	245
   536  1033  3405               	retlw	5
   537  1034  3400               	retlw	0
   538  1035  34CA               	retlw	202
   539  1036  349A               	retlw	154
   540  1037  343B               	retlw	59
   541  1038                     __end_of_dpowers:
   542  000B                     _INTCONbits	set	11
   543  0005                     _PORTA	set	5
   544  0005                     _PORTAbits	set	5
   545  0013                     _SSPBUF	set	19
   546  0014                     _SSPCON	set	20
   547  001A                     _RCREG	set	26
   548  000C                     _PIR1bits	set	12
   549  0019                     _TXREG	set	25
   550  0018                     _RCSTA	set	24
   551  0063                     _SSPIF	set	99
   552  008C                     _PIE1bits	set	140
   553  0085                     _TRISA	set	133
   554  0091                     _SSPCON2bits	set	145
   555  0093                     _SSPADD	set	147
   556  0094                     _SSPSTAT	set	148
   557  0091                     _SSPCON2	set	145
   558  0087                     _TRISCbits	set	135
   559  0098                     _TXSTA	set	152
   560  0098                     _TXSTAbits	set	152
   561  0099                     _SPBRG	set	153
   562  04A0                     _BF	set	1184
   563  048B                     _RCEN	set	1163
   564  048E                     _ACKSTAT	set	1166
   565  048C                     _ACKEN	set	1164
   566  048D                     _ACKDT	set	1165
   567  048A                     _PEN	set	1162
   568  0489                     _RSEN	set	1161
   569  0488                     _SEN	set	1160
   570  043C                     _TRISC4	set	1084
   571  043B                     _TRISC3	set	1083
   572  0188                     _ANSEL	set	392
   573  0187                     _BAUDCTL	set	391
   574  1038                     STR_7:
   575  1038  3425               	retlw	37	;'%'
   576  1039  346C               	retlw	108	;'l'
   577  103A  3475               	retlw	117	;'u'
   578  103B  342E               	retlw	46	;'.'
   579  103C  3425               	retlw	37	;'%'
   580  103D  3436               	retlw	54	;'6'
   581  103E  342E               	retlw	46	;'.'
   582  103F  3436               	retlw	54	;'6'
   583  1040  346C               	retlw	108	;'l'
   584  1041  3475               	retlw	117	;'u'
   585  1042  3400               	retlw	0
   586  1043                     STR_1:
   587  1043  3420               	retlw	32	;' '
   588  1044  3400               	retlw	0
   589  1043                     
   590                           	psect	cinit
   591  000F                     start_initialization:	
   592                           ; #config settings
   593                           
   594  000F                     __initialization:
   595                           
   596                           ; Clear objects allocated to COMMON
   597  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   598                           
   599                           ; Clear objects allocated to BANK1
   600  0010  1383               	bcf	3,7	;select IRP bank0
   601  0011  30DF               	movlw	low __pbssBANK1
   602  0012  0084               	movwf	4
   603  0013  30F0               	movlw	low (__pbssBANK1+17)
   604  0014  160A  118A  2325  120A  118A  	fcall	clear_ram0
   605  0019                     end_of_initialization:	
   606                           ;End of C runtime variable initialization code
   607                           
   608  0019                     __end_of__initialization:
   609  0019  0183               	clrf	3
   610  001A  160A  118A  2BC2   	ljmp	_main	;jump to C main() function
   611                           
   612                           	psect	bssCOMMON
   613  007A                     __pbssCOMMON:
   614  007A                     _input:
   615  007A                     	ds	1
   616                           
   617                           	psect	bssBANK1
   618  00DF                     __pbssBANK1:
   619  00DF                     ftoa@buf:
   620  00DF                     	ds	17
   621                           
   622                           	psect	clrtext
   623  1325                     clear_ram0:	
   624                           ;	Called with FSR containing the base address, and
   625                           ;	W with the last address+1
   626                           
   627  1325  0064               	clrwdt	;clear the watchdog before getting into this loop
   628  1326                     clrloop0:
   629  1326  0180               	clrf	0	;clear RAM location pointed to by FSR
   630  1327  0A84               	incf	4,f	;increment pointer
   631  1328  0604               	xorwf	4,w	;XOR with final address
   632  1329  1903               	btfsc	3,2	;have we reached the end yet?
   633  132A  3400               	retlw	0	;all done for this memory range, return
   634  132B  0604               	xorwf	4,w	;XOR again to restore value
   635  132C  2B26               	goto	clrloop0	;do the next byte
   636                           
   637                           	psect	cstackBANK3
   638  0190                     __pcstackBANK3:
   639  0190                     ??_main:
   640                           
   641                           ; 1 bytes @ 0x0
   642  0190                     	ds	3
   643                           
   644                           	psect	cstackBANK1
   645  00A0                     __pcstackBANK1:
   646  00A0                     ??_giro_read:
   647                           
   648                           ; 1 bytes @ 0x0
   649  00A0                     	ds	4
   650  00A4                     giro_read@val:
   651                           
   652                           ; 14 bytes @ 0x4
   653  00A4                     	ds	14
   654  00B2                     giro_read@final:
   655                           
   656                           ; 28 bytes @ 0x12
   657  00B2                     	ds	28
   658  00CE                     giro_read@almacenar1:
   659                           
   660                           ; 14 bytes @ 0x2E
   661  00CE                     	ds	14
   662  00DC                     giro_read@i:
   663                           
   664                           ; 2 bytes @ 0x3C
   665  00DC                     	ds	2
   666  00DE                     giro_read@impresion:
   667                           
   668                           ; 1 bytes @ 0x3E
   669  00DE                     	ds	1
   670                           
   671                           	psect	cstackCOMMON
   672  0070                     __pcstackCOMMON:
   673  0070                     ?_isdigit:
   674  0070                     ?_mas_write:	
   675                           ; 1 bit 
   676                           
   677  0070                     ?_Setup:	
   678                           ; 1 bytes @ 0x0
   679                           
   680  0070                     ?_usart_char:	
   681                           ; 1 bytes @ 0x0
   682                           
   683  0070                     ?_config_i2cmas:	
   684                           ; 1 bytes @ 0x0
   685                           
   686  0070                     ?_wait:	
   687                           ; 1 bytes @ 0x0
   688                           
   689  0070                     ?_i2c_init:	
   690                           ; 1 bytes @ 0x0
   691                           
   692  0070                     ?_Rinit:	
   693                           ; 1 bytes @ 0x0
   694                           
   695  0070                     ?_stop:	
   696                           ; 1 bytes @ 0x0
   697                           
   698  0070                     ?_ack_i2c:	
   699                           ; 1 bytes @ 0x0
   700                           
   701  0070                     ?_nack_i2c:	
   702                           ; 1 bytes @ 0x0
   703                           
   704  0070                     ?_mas_read:	
   705                           ; 1 bytes @ 0x0
   706                           
   707  0070                     ?_giro_init:	
   708                           ; 1 bytes @ 0x0
   709                           
   710  0070                     ?_giro_read:	
   711                           ; 1 bytes @ 0x0
   712                           
   713  0070                     ?_ISR:	
   714                           ; 1 bytes @ 0x0
   715                           
   716  0070                     ??_ISR:	
   717                           ; 1 bytes @ 0x0
   718                           
   719  0070                     ?_main:	
   720                           ; 1 bytes @ 0x0
   721                           
   722                           
   723                           ; 1 bytes @ 0x0
   724  0070                     	ds	3
   725  0073                     ??_mas_write:
   726  0073                     ??_Setup:	
   727                           ; 1 bytes @ 0x3
   728                           
   729  0073                     ??_isdigit:	
   730                           ; 1 bytes @ 0x3
   731                           
   732  0073                     ??_usart_char:	
   733                           ; 1 bytes @ 0x3
   734                           
   735  0073                     ??_config_i2cmas:	
   736                           ; 1 bytes @ 0x3
   737                           
   738  0073                     ??_wait:	
   739                           ; 1 bytes @ 0x3
   740                           
   741  0073                     ??_Rinit:	
   742                           ; 1 bytes @ 0x3
   743                           
   744  0073                     ??_stop:	
   745                           ; 1 bytes @ 0x3
   746                           
   747  0073                     ??_ack_i2c:	
   748                           ; 1 bytes @ 0x3
   749                           
   750  0073                     ??_nack_i2c:	
   751                           ; 1 bytes @ 0x3
   752                           
   753  0073                     ??_mas_read:	
   754                           ; 1 bytes @ 0x3
   755                           
   756  0073                     ??___lldiv:	
   757                           ; 1 bytes @ 0x3
   758                           
   759  0073                     ??___flge:	
   760                           ; 1 bytes @ 0x3
   761                           
   762  0073                     ?__Umul8_16:	
   763                           ; 1 bytes @ 0x3
   764                           
   765  0073                     ?___wmul:	
   766                           ; 2 bytes @ 0x3
   767                           
   768  0073                     ?___flneg:	
   769                           ; 2 bytes @ 0x3
   770                           
   771  0073                     ?___xxtofl:	
   772                           ; 4 bytes @ 0x3
   773                           
   774  0073                     usart_char@t:	
   775                           ; 4 bytes @ 0x3
   776                           
   777  0073                     mas_write@data:	
   778                           ; 1 bytes @ 0x3
   779                           
   780  0073                     __Umul8_16@multiplicand:	
   781                           ; 1 bytes @ 0x3
   782                           
   783  0073                     _isdigit$856:	
   784                           ; 1 bytes @ 0x3
   785                           
   786  0073                     ___wmul@multiplier:	
   787                           ; 1 bytes @ 0x3
   788                           
   789  0073                     ___flneg@f1:	
   790                           ; 2 bytes @ 0x3
   791                           
   792  0073                     ___xxtofl@val:	
   793                           ; 4 bytes @ 0x3
   794                           
   795                           
   796                           ; 4 bytes @ 0x3
   797  0073                     	ds	1
   798  0074                     ?_usart_string:
   799  0074                     ??_i2c_init:	
   800                           ; 1 bytes @ 0x4
   801                           
   802  0074                     i2c_init@d:	
   803                           ; 1 bytes @ 0x4
   804                           
   805  0074                     mas_read@an:	
   806                           ; 1 bytes @ 0x4
   807                           
   808  0074                     isdigit@c:	
