

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 05 21:04:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   310  011D  3407               	retlw	7
   311  011E  347F               	retlw	127
   312  011F  346F               	retlw	111
   313  0120  3477               	retlw	119
   314  0121  347C               	retlw	124
   315  0122  3439               	retlw	57
   316  0123  345E               	retlw	94
   317  0124  3479               	retlw	121
   318  0125  3471               	retlw	113
   319  001F                     _ADCON0bits	set	31
   320  001E                     _ADRESH	set	30
   321  000C                     _PIR1bits	set	12
   322  0006                     _PORTBbits	set	6
   323  000B                     _INTCONbits	set	11
   324  000B                     _INTCON	set	11
   325  0001                     _TMR0	set	1
   326  001F                     _ADCON0	set	31
   327  0007                     _PORTC	set	7
   328  0006                     _PORTB	set	6
   329  0009                     _PORTE	set	9
   330  0007                     _PORTCbits	set	7
   331  0008                     _PORTD	set	8
   332  009F                     _ADCON1bits	set	159
   333  008C                     _PIE1bits	set	140
   334  0096                     _IOCB	set	150
   335  0081                     _OPTION_REG	set	129
   336  0088                     _TRISD	set	136
   337  0087                     _TRISC	set	135
   338  0086                     _TRISB	set	134
   339  0085                     _TRISA	set	133
   340  0089                     _TRISE	set	137
   341  0188                     _ANSEL	set	392
   342  0189                     _ANSELH	set	393
   343                           
   344                           	psect	cinit
   345  000F                     start_initialization:	
   346                           ; #config settings
   347                           
   348  000F                     __initialization:
   349                           
   350                           ; Initialize objects allocated to BANK0
   351  000F  1383               	bcf	3,7	;select IRP bank0
   352  0010  3030               	movlw	low (__pdataBANK0+16)
   353  0011  00FD               	movwf	btemp+-1
   354  0012  3001               	movlw	high __pidataBANK0
   355  0013  00FE               	movwf	btemp
   356  0014  3016               	movlw	low __pidataBANK0
   357  0015  00FF               	movwf	btemp+1
   358  0016  3020               	movlw	low __pdataBANK0
   359  0017  0084               	movwf	4
   360  0018  120A  118A  2107  120A  118A  	fcall	init_ram0
   361                           
   362                           ; Initialize objects allocated to COMMON
   363  001D  120A  118A  212E  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   364  0022  00FA               	movwf	__pdataCOMMON& (0+127)
   365                           
   366                           ; Clear objects allocated to BANK0
   367  0023  01B3               	clrf	__pbssBANK0& (0+127)
   368                           
   369                           ; Clear objects allocated to COMMON
   370  0024  01F0               	clrf	__pbssCOMMON& (0+127)
   371  0025  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   372  0026  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   373  0027  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   374  0028  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   375  0029                     end_of_initialization:	
   376                           ;End of C runtime variable initialization code
   377                           
   378  0029                     __end_of__initialization:
   379  0029  0183               	clrf	3
   380  002A  120A  118A  288D   	ljmp	_main	;jump to C main() function
   381                           
   382                           	psect	bssCOMMON
   383  0070                     __pbssCOMMON:
   384  0070                     _seg1:
   385  0070                     	ds	1
   386  0071                     _d2:
   387  0071                     	ds	1
   388  0072                     _d1:
   389  0072                     	ds	1
   390  0073                     _v:
   391  0073                     	ds	1
   392  0074                     _contador:
   393  0074                     	ds	1
   394                           
   395                           	psect	dataCOMMON
   396  007A                     __pdataCOMMON:
   397  007A                     _a:
   398  007A                     	ds	1
   399                           
   400                           	psect	bssBANK0
   401  0033                     __pbssBANK0:
   402  0033                     _seg2:
   403  0033                     	ds	1
   404                           
   405                           	psect	dataBANK0
   406  0020                     __pdataBANK0:
   407  0020                     _tabla:
   408  0020                     	ds	16
   409                           
   410                           	psect	inittext
   411  0103                     init_fetch0:	
   412                           ;	Called with low address in FSR and high address in W
   413                           
   414  0103  087E               	movf	btemp,w
   415  0104  008A               	movwf	10
   416  0105  087F               	movf	btemp+1,w
   417  0106  0082               	movwf	2
   418  0107                     init_ram0:	
   419                           ;Called with:
   420                           ;	high address of idata address in btemp 
   421                           ;	low address of idata address in btemp+1 
   422                           ;	low address of data in FSR
   423                           ;	high address + 1 of data in btemp-1
   424                           
   425  0107  120A  118A  2103  120A  118A  	fcall	init_fetch0
   426  010C  0080               	movwf	0
   427  010D  0A84               	incf	4,f
   428  010E  0804               	movf	4,w
   429  010F  067D               	xorwf	btemp+-1,w
   430  0110  1903               	btfsc	3,2
   431  0111  3400               	retlw	0
   432  0112  0AFF               	incf	btemp+1,f
   433  0113  1903               	btfsc	3,2
   434  0114  0AFE               	incf	btemp,f
   435  0115  2907               	goto	init_ram0
   436                           
   437                           	psect	cstackCOMMON
   438  0075                     __pcstackCOMMON:
   439  0075                     ?_setup:
   440  0075                     ?_valADC:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0075                     ?_main:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0075                     ?_inc:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0075                     ??_inc:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0075                     ?_rest:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0075                     ??_rest:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0075                     ?_int1:	
   459                           ; 1 bytes @ 0x0
   460                           
   461                           
   462                           ; 1 bytes @ 0x0
   463  0075                     	ds	1
   464  0076                     ??_int1:
   465                           
   466                           ; 1 bytes @ 0x1
   467  0076                     	ds	3
   468  0079                     _int1$195:
   469                           
   470                           ; 1 bytes @ 0x4
   471  0079                     	ds	1
   472                           
   473                           	psect	cstackBANK0
   474  0030                     __pcstackBANK0:
   475  0030                     ??_setup:
   476  0030                     ??_valADC:	
   477                           ; 1 bytes @ 0x0
   478                           
   479                           
   480                           ; 1 bytes @ 0x0
   481  0030                     	ds	1
   482  0031                     valADC@a:
   483                           
   484                           ; 1 bytes @ 0x1
   485  0031                     	ds	1
   486  0032                     ??_main:
   487                           
   488                           ; 1 bytes @ 0x2
   489  0032                     	ds	1
   490                           
   491                           	psect	maintext
   492  008D                     __pmaintext:	
   493 ;;
   494 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   495 ;;
   496 ;; *************** function _main *****************
   497 ;; Defined at:
   498 ;;		line 73 in file "lab_2.c"
   499 ;; Parameters:    Size  Location     Type
   500 ;;		None
   501 ;; Auto vars:     Size  Location     Type
   502 ;;		None
   503 ;; Return value:  Size  Location     Type
   504 ;;                  1    wreg      void 
   505 ;; Registers used:
   506 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   507 ;; Tracked objects:
   508 ;;		On entry : B00/0
   509 ;;		On exit  : 0/0
   510 ;;		Unchanged: 0/0
   511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   512 ;;      Params:         0       0       0       0       0
   513 ;;      Locals:         0       0       0       0       0
   514 ;;      Temps:          0       1       0       0       0
   515 ;;      Totals:         0       1       0       0       0
   516 ;;Total ram usage:        1 bytes
   517 ;; Hardware stack levels required when called:    3
   518 ;; This function calls:
   519 ;;		_setup
   520 ;;		_valADC
   521 ;; This function is called by:
   522 ;;		Startup code after reset
   523 ;; This function uses a non-reentrant model
   524 ;;
   525                           
   526                           
   527                           ;psect for function _main
   528  008D                     _main:
   529  008D                     l937:	
   530                           ;incstack = 0
   531                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   532                           
   533                           
   534                           ;lab_2.c: 75:     setup();
   535  008D  120A  118A  20BA  120A  118A  	fcall	_setup
   536  0092                     l939:
   537                           
   538                           ;lab_2.c: 84:        PORTD = contador;
   539  0092  0874               	movf	_contador,w
   540  0093  1283               	bcf	3,5	;RP0=0, select bank0
   541  0094  1303               	bcf	3,6	;RP1=0, select bank0
   542  0095  0088               	movwf	8	;volatile
   543  0096                     l941:
   544                           
   545                           ;lab_2.c: 85:         valADC(a);
   546  0096  087A               	movf	_a,w
   547  0097  120A  118A  20E7  120A  118A  	fcall	_valADC
   548  009C                     l943:
   549                           
   550                           ;lab_2.c: 86:         seg1 = tabla[d1];
   551  009C  0872               	movf	_d1,w
   552  009D  3E20               	addlw	(low (_tabla| 0))& (0+255)
   553  009E  0084               	movwf	4
   554  009F  1383               	bcf	3,7	;select IRP bank0
   555  00A0  0800               	movf	0,w
   556  00A1  1283               	bcf	3,5	;RP0=0, select bank0
   557  00A2  1303               	bcf	3,6	;RP1=0, select bank0
   558  00A3  00B2               	movwf	??_main
   559  00A4  0832               	movf	??_main,w
   560  00A5  00F0               	movwf	_seg1
   561  00A6                     l945:
   562                           
   563                           ;lab_2.c: 87:         seg2 = tabla[d2];
   564  00A6  0871               	movf	_d2,w
   565  00A7  3E20               	addlw	(low (_tabla| 0))& (0+255)
   566  00A8  0084               	movwf	4
   567  00A9  0800               	movf	0,w
   568  00AA  00B2               	movwf	??_main
   569  00AB  0832               	movf	??_main,w
   570  00AC  00B3               	movwf	_seg2
   571                           
   572                           ;lab_2.c: 90:         if (v > contador){
   573  00AD  0873               	movf	_v,w
   574  00AE  0274               	subwf	_contador,w
   575  00AF  1803               	skipnc
   576  00B0  28B2               	goto	u221
   577  00B1  28B3               	goto	u220
   578  00B2                     u221:
   579  00B2  28B5               	goto	l68
   580  00B3                     u220:
   581  00B3                     l947:
   582                           
   583                           ;lab_2.c: 91:             PORTCbits.RC7 = 1;
   584  00B3  1787               	bsf	7,7	;volatile
   585                           
   586                           ;lab_2.c: 92:         }
   587  00B4  2892               	goto	l939
   588  00B5                     l68:	
   589                           ;lab_2.c: 93:         else {
   590                           
   591                           
   592                           ;lab_2.c: 94:             PORTCbits.RC7 = 0;
   593  00B5  1387               	bcf	7,7	;volatile
   594  00B6  2892               	goto	l939
   595  00B7  120A  118A  280C   	ljmp	start
   596  00BA                     __end_of_main:
   597                           
   598                           	psect	text1
   599  00E7                     __ptext1:	
   600 ;; *************** function _valADC *****************
   601 ;; Defined at:
   602 ;;		line 13 in file "ADC_lib.c"
   603 ;; Parameters:    Size  Location     Type
   604 ;;  a               1    wreg     unsigned char 
   605 ;; Auto vars:     Size  Location     Type
   606 ;;  a               1    1[BANK0 ] unsigned char 
   607 ;; Return value:  Size  Location     Type
   608 ;;                  1    wreg      void 
   609 ;; Registers used:
   610 ;;		wreg, status,2, status,0
   611 ;; Tracked objects:
   612 ;;		On entry : 0/0
   613 ;;		On exit  : 0/0
   614 ;;		Unchanged: 0/0
   615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   616 ;;      Params:         0       0       0       0       0
   617 ;;      Locals:         0       1       0       0       0
   618 ;;      Temps:          0       1       0       0       0
   619 ;;      Totals:         0       2       0       0       0
   620 ;;Total ram usage:        2 bytes
   621 ;; Hardware stack levels used:    1
   622 ;; Hardware stack levels required when called:    2
   623 ;; This function calls:
   624 ;;		Nothing
   625 ;; This function is called by:
   626 ;;		_main
   627 ;; This function uses a non-reentrant model
   628 ;;
   629                           
   630                           
   631                           ;psect for function _valADC
   632  00E7                     _valADC:
   633                           
   634                           ;incstack = 0
   635                           ; Regs used in _valADC: [wreg+status,2+status,0]
   636                           ;valADC@a stored from wreg
   637  00E7  1283               	bcf	3,5	;RP0=0, select bank0
   638  00E8  1303               	bcf	3,6	;RP1=0, select bank0
   639  00E9  00B1               	movwf	valADC@a
   640  00EA                     l921:
   641                           
   642                           ;ADC_lib.c: 14:     INTCON = 0b11101000;
   643  00EA  30E8               	movlw	232
   644  00EB  008B               	movwf	11	;volatile
   645  00EC                     l923:
   646                           
   647                           ;ADC_lib.c: 15:     PIR1bits.ADIF = 0;
   648  00EC  130C               	bcf	12,6	;volatile
   649  00ED                     l925:
   650                           
   651                           ;ADC_lib.c: 16:     PIE1bits.ADIE = 1;
   652  00ED  1683               	bsf	3,5	;RP0=1, select bank1
   653  00EE  1303               	bcf	3,6	;RP1=0, select bank1
   654  00EF  170C               	bsf	12,6	;volatile
   655  00F0                     l927:
   656                           
   657                           ;ADC_lib.c: 17:     ADCON1bits.ADFM = 0;
   658  00F0  139F               	bcf	31,7	;volatile
   659  00F1                     l929:
   660                           
   661                           ;ADC_lib.c: 18:     if (a == 1){
   662  00F1  1283               	bcf	3,5	;RP0=0, select bank0
   663  00F2  1303               	bcf	3,6	;RP1=0, select bank0
   664  00F3  0331               	decf	valADC@a,w
   665  00F4  1D03               	btfss	3,2
   666  00F5  28F7               	goto	u211
   667  00F6  28F8               	goto	u210
   668  00F7                     u211:
   669  00F7  2902               	goto	l111
   670  00F8                     u210:
   671  00F8                     l931:
   672                           
   673                           ;ADC_lib.c: 19:         _delay((unsigned long)((10)*(8000000/4000000.0)));
   674  00F8  3005               	movlw	5
   675  00F9  1283               	bcf	3,5	;RP0=0, select bank0
   676  00FA  1303               	bcf	3,6	;RP1=0, select bank0
   677  00FB  00B0               	movwf	??_valADC
   678  00FC                     u237:
   679  00FC  0BB0               	decfsz	??_valADC,f
   680  00FD  28FC               	goto	u237
   681  00FE  28FF               	nop2
   682  00FF                     l933:
   683  00FF                     l935:
   684                           
   685                           ;ADC_lib.c: 21:         ADCON0bits.GO = 1;
   686  00FF  1283               	bcf	3,5	;RP0=0, select bank0
   687  0100  1303               	bcf	3,6	;RP1=0, select bank0
   688  0101  149F               	bsf	31,1	;volatile
   689  0102                     l111:
   690  0102  0008               	return
   691  0103                     __end_of_valADC:
   692                           
   693                           	psect	text2
   694  00BA                     __ptext2:	
   695 ;; *************** function _setup *****************
   696 ;; Defined at:
   697 ;;		line 105 in file "lab_2.c"
   698 ;; Parameters:    Size  Location     Type
   699 ;;		None
   700 ;; Auto vars:     Size  Location     Type
   701 ;;		None
   702 ;; Return value:  Size  Location     Type
   703 ;;                  1    wreg      void 
   704 ;; Registers used:
   705 ;;		wreg, status,2
   706 ;; Tracked objects:
   707 ;;		On entry : 0/0
   708 ;;		On exit  : 0/0
   709 ;;		Unchanged: 0/0
   710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   711 ;;      Params:         0       0       0       0       0
   712 ;;      Locals:         0       0       0       0       0
   713 ;;      Temps:          0       0       0       0       0
   714 ;;      Totals:         0       0       0       0       0
   715 ;;Total ram usage:        0 bytes
   716 ;; Hardware stack levels used:    1
   717 ;; Hardware stack levels required when called:    2
   718 ;; This function calls:
   719 ;;		Nothing
   720 ;; This function is called by:
   721 ;;		_main
   722 ;; This function uses a non-reentrant model
   723 ;;
   724                           
   725                           
   726                           ;psect for function _setup
   727  00BA                     _setup:
   728  00BA                     l903:	
   729                           ;incstack = 0
   730                           ; Regs used in _setup: [wreg+status,2]
   731                           
   732                           
   733                           ;lab_2.c: 106:     TRISE = 0;
   734  00BA  1683               	bsf	3,5	;RP0=1, select bank1
   735  00BB  1303               	bcf	3,6	;RP1=0, select bank1
   736  00BC  0189               	clrf	9	;volatile
   737                           
   738                           ;lab_2.c: 107:     PORTE = 0;
   739  00BD  1283               	bcf	3,5	;RP0=0, select bank0
   740  00BE  1303               	bcf	3,6	;RP1=0, select bank0
   741  00BF  0189               	clrf	9	;volatile
   742                           
   743                           ;lab_2.c: 108:     ANSELH = 0;
   744  00C0  1683               	bsf	3,5	;RP0=1, select bank3
   745  00C1  1703               	bsf	3,6	;RP1=1, select bank3
   746  00C2  0189               	clrf	9	;volatile
   747  00C3                     l905:
   748                           
   749                           ;lab_2.c: 109:     ANSEL = 0b00000001;
   750  00C3  3001               	movlw	1
   751  00C4  0088               	movwf	8	;volatile
   752  00C5                     l907:
   753                           
   754                           ;lab_2.c: 110:     TRISA = 0b00000001;
   755  00C5  3001               	movlw	1
   756  00C6  1683               	bsf	3,5	;RP0=1, select bank1
   757  00C7  1303               	bcf	3,6	;RP1=0, select bank1
   758  00C8  0085               	movwf	5	;volatile
   759  00C9                     l909:
   760                           
   761                           ;lab_2.c: 111:     TRISB = 0b00000011;
   762  00C9  3003               	movlw	3
   763  00CA  0086               	movwf	6	;volatile
   764  00CB                     l911:
   765                           
   766                           ;lab_2.c: 112:     PORTB = 0;
   767  00CB  1283               	bcf	3,5	;RP0=0, select bank0
   768  00CC  1303               	bcf	3,6	;RP1=0, select bank0
   769  00CD  0186               	clrf	6	;volatile
   770  00CE                     l913:
   771                           
   772                           ;lab_2.c: 113:     TRISC = 0;
   773  00CE  1683               	bsf	3,5	;RP0=1, select bank1
   774  00CF  1303               	bcf	3,6	;RP1=0, select bank1
   775  00D0  0187               	clrf	7	;volatile
   776  00D1                     l915:
   777                           
   778                           ;lab_2.c: 114:     PORTC = 0;
   779  00D1  1283               	bcf	3,5	;RP0=0, select bank0
   780  00D2  1303               	bcf	3,6	;RP1=0, select bank0
   781  00D3  0187               	clrf	7	;volatile
   782  00D4                     l917:
   783                           
   784                           ;lab_2.c: 115:     TRISD = 0;
   785  00D4  1683               	bsf	3,5	;RP0=1, select bank1
   786  00D5  1303               	bcf	3,6	;RP1=0, select bank1
   787  00D6  0188               	clrf	8	;volatile
   788  00D7                     l919:
   789                           
