

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 18:56:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   294  0066                     _ADIF	set	102
   295  008C                     _PIE1	set	140
   296  0091                     _SSPCON2	set	145
   297  0094                     _SSPSTAT	set	148
   298  0087                     _TRISC	set	135
   299  0085                     _TRISA	set	133
   300  009F                     _ADCON1	set	159
   301  0088                     _TRISD	set	136
   302  0086                     _TRISB	set	134
   303  0189                     _ANSELH	set	393
   304                           
   305                           	psect	cinit
   306  0011                     start_initialization:	
   307                           ; #config settings
   308                           
   309  0011                     __initialization:
   310                           
   311                           ; Clear objects allocated to COMMON
   312  0011  01F8               	clrf	__pbssCOMMON& (0+127)
   313  0012  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   314  0013                     end_of_initialization:	
   315                           ;End of C runtime variable initialization code
   316                           
   317  0013                     __end_of__initialization:
   318  0013  0183               	clrf	3
   319  0014  120A  118A  2844   	ljmp	_main	;jump to C main() function
   320                           
   321                           	psect	bssCOMMON
   322  0078                     __pbssCOMMON:
   323  0078                     _spidatos:
   324  0078                     	ds	1
   325  0079                     _datos:
   326  0079                     	ds	1
   327                           
   328                           	psect	cstackCOMMON
   329  0070                     __pcstackCOMMON:
   330  0070                     ?_setup:
   331  0070                     ?_adcon:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0070                     ?_valadc:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0070                     ??_valadc:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0070                     ?_main:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0070                     ?_int1:	
   344                           ; 1 bytes @ 0x0
   345                           
   346                           
   347                           ; 1 bytes @ 0x0
   348  0070                     	ds	1
   349  0071                     valadc@a:
   350                           
   351                           ; 1 bytes @ 0x1
   352  0071                     	ds	1
   353  0072                     ??_int1:
   354                           
   355                           ; 1 bytes @ 0x2
   356  0072                     	ds	4
   357  0076                     ??_setup:
   358  0076                     ??_adcon:	
   359                           ; 1 bytes @ 0x6
   360                           
   361                           
   362                           ; 1 bytes @ 0x6
   363  0076                     	ds	2
   364  0078                     ??_main:
   365                           
   366                           	psect	maintext
   367  0044                     __pmaintext:	
   368                           ; 1 bytes @ 0x8
   369 ;;
   370 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   371 ;;
   372 ;; *************** function _main *****************
   373 ;; Defined at:
   374 ;;		line 47 in file "s3.c"
   375 ;; Parameters:    Size  Location     Type
   376 ;;		None
   377 ;; Auto vars:     Size  Location     Type
   378 ;;		None
   379 ;; Return value:  Size  Location     Type
   380 ;;                  1    wreg      void 
   381 ;; Registers used:
   382 ;;		wreg, status,2, status,0, pclath, cstack
   383 ;; Tracked objects:
   384 ;;		On entry : B00/0
   385 ;;		On exit  : 0/0
   386 ;;		Unchanged: 0/0
   387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   388 ;;      Params:         0       0       0       0       0
   389 ;;      Locals:         0       0       0       0       0
   390 ;;      Temps:          0       0       0       0       0
   391 ;;      Totals:         0       0       0       0       0
   392 ;;Total ram usage:        0 bytes
   393 ;; Hardware stack levels required when called:    3
   394 ;; This function calls:
   395 ;;		_adcon
   396 ;;		_setup
   397 ;; This function is called by:
   398 ;;		Startup code after reset
   399 ;; This function uses a non-reentrant model
   400 ;;
   401                           
   402                           
   403                           ;psect for function _main
   404  0044                     _main:
   405  0044                     l715:	
   406                           ;incstack = 0
   407                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   408                           
   409                           
   410                           ;s3.c: 48:     TRISC = 0B00011000;
   411  0044  120A  118A  2017  120A  118A  	fcall	_setup
   412  0049                     l53:	
   413                           ;s3.c: 49:     SSPSTAT = 0B00000000;
   414                           
   415                           
   416                           ;s3.c: 50:     SSPCON2 = 0;
   417  0049  120A  118A  208F  120A  118A  	fcall	_adcon
   418  004E                     l717:
   419                           
   420                           ;s3.c: 52: 
   421  004E  3050               	movlw	80
   422  004F  0279               	subwf	_datos,w
   423  0050  1803               	skipnc
   424  0051  2853               	goto	u21
   425  0052  2854               	goto	u20
   426  0053                     u21:
   427  0053  2859               	goto	l721
   428  0054                     u20:
   429  0054                     l719:
   430                           
   431                           ;s3.c: 53:     PIE1 = 0B01001000;
   432  0054  3004               	movlw	4
   433  0055  1283               	bcf	3,5	;RP0=0, select bank0
   434  0056  1303               	bcf	3,6	;RP1=0, select bank0
   435  0057  0088               	movwf	8	;volatile
   436                           
   437                           ;s3.c: 55:     INTCON = 0B11001000;
   438  0058  2849               	goto	l53
   439  0059                     l721:
   440  0059  305C               	movlw	92
   441  005A  0279               	subwf	_datos,w
   442  005B  1C03               	skipc
   443  005C  285E               	goto	u31
   444  005D  285F               	goto	u30
   445  005E                     u31:
   446  005E  2864               	goto	l725
   447  005F                     u30:
   448  005F                     l723:
   449                           
   450                           ;s3.c: 56: }
   451  005F  3001               	movlw	1
   452  0060  1283               	bcf	3,5	;RP0=0, select bank0
   453  0061  1303               	bcf	3,6	;RP1=0, select bank0
   454  0062  0088               	movwf	8	;volatile
   455                           
   456                           ;s3.c: 57: 
   457  0063  2849               	goto	l53
   458  0064                     l725:
   459                           
   460                           ;s3.c: 58: void __attribute__((picinterrupt(("")))) int1(void) {
   461  0064  3002               	movlw	2
   462  0065  1283               	bcf	3,5	;RP0=0, select bank0
   463  0066  1303               	bcf	3,6	;RP1=0, select bank0
   464  0067  0088               	movwf	8	;volatile
   465  0068  2849               	goto	l53
   466  0069  120A  118A  280E   	ljmp	start
   467  006C                     __end_of_main:
   468                           
   469                           	psect	text1
   470  0017                     __ptext1:	
   471 ;; *************** function _setup *****************
   472 ;; Defined at:
   473 ;;		line 67 in file "s3.c"
   474 ;; Parameters:    Size  Location     Type
   475 ;;		None
   476 ;; Auto vars:     Size  Location     Type
   477 ;;		None
   478 ;; Return value:  Size  Location     Type
   479 ;;                  1    wreg      void 
   480 ;; Registers used:
   481 ;;		wreg, status,2, status,0
   482 ;; Tracked objects:
   483 ;;		On entry : 0/0
   484 ;;		On exit  : 0/0
   485 ;;		Unchanged: 0/0
   486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   487 ;;      Params:         0       0       0       0       0
   488 ;;      Locals:         0       0       0       0       0
   489 ;;      Temps:          1       0       0       0       0
   490 ;;      Totals:         1       0       0       0       0
   491 ;;Total ram usage:        1 bytes
   492 ;; Hardware stack levels used:    1
   493 ;; Hardware stack levels required when called:    2
   494 ;; This function calls:
   495 ;;		Nothing
   496 ;; This function is called by:
   497 ;;		_main
   498 ;; This function uses a non-reentrant model
   499 ;;
   500                           
   501                           
   502                           ;psect for function _setup
   503  0017                     _setup:
   504  0017                     l675:	
   505                           ;incstack = 0
   506                           ; Regs used in _setup: [wreg+status,2+status,0]
   507                           
   508  0017  1683               	bsf	3,5	;RP0=1, select bank1
   509  0018  1303               	bcf	3,6	;RP1=0, select bank1
   510  0019  0806               	movf	6,w	;volatile
   511  001A                     l677:
   512  001A  0188               	clrf	8	;volatile
   513  001B                     l679:
   514  001B  3010               	movlw	16
   515  001C  00F6               	movwf	??_setup
   516  001D  0876               	movf	??_setup,w
   517  001E  1683               	bsf	3,5	;RP0=1, select bank3
   518  001F  1703               	bsf	3,6	;RP1=1, select bank3
   519  0020  0589               	andwf	9,f	;volatile
   520  0021                     l681:
   521  0021  1283               	bcf	3,5	;RP0=0, select bank0
   522  0022  1303               	bcf	3,6	;RP1=0, select bank0
   523  0023  0188               	clrf	8	;volatile
   524  0024                     l683:
   525  0024  0186               	clrf	6	;volatile
   526  0025                     l685:
   527  0025  3070               	movlw	112
   528  0026  009F               	movwf	31	;volatile
   529  0027                     l687:
   530  0027  3010               	movlw	16
   531  0028  1683               	bsf	3,5	;RP0=1, select bank1
   532  0029  1303               	bcf	3,6	;RP1=0, select bank1
   533  002A  009F               	movwf	31	;volatile
   534  002B                     l689:
   535  002B  1283               	bcf	3,5	;RP0=0, select bank0
   536  002C  1303               	bcf	3,6	;RP1=0, select bank0
   537  002D  141F               	bsf	31,0	;volatile
   538  002E                     l691:
   539  002E  3020               	movlw	32
   540  002F  1683               	bsf	3,5	;RP0=1, select bank1
   541  0030  1303               	bcf	3,6	;RP1=0, select bank1
   542  0031  0085               	movwf	5	;volatile
   543  0032                     l693:
   544  0032  3018               	movlw	24
   545  0033  0087               	movwf	7	;volatile
   546  0034                     l695:
   547  0034  0194               	clrf	20	;volatile
   548  0035                     l697:
   549  0035  0191               	clrf	17	;volatile
   550  0036                     l699:
   551  0036  3034               	movlw	52
   552  0037  1283               	bcf	3,5	;RP0=0, select bank0
   553  0038  1303               	bcf	3,6	;RP1=0, select bank0
   554  0039  0094               	movwf	20	;volatile
   555  003A                     l701:
   556  003A  3048               	movlw	72
   557  003B  1683               	bsf	3,5	;RP0=1, select bank1
   558  003C  1303               	bcf	3,6	;RP1=0, select bank1
   559  003D  008C               	movwf	12	;volatile
   560  003E                     l703:
   561  003E  1283               	bcf	3,5	;RP0=0, select bank0
   562  003F  1303               	bcf	3,6	;RP1=0, select bank0
   563  0040  130C               	bcf	12,6	;volatile
   564  0041                     l705:
   565  0041  30C8               	movlw	200
   566  0042  008B               	movwf	11	;volatile
   567  0043                     l63:
   568  0043  0008               	return
   569  0044                     __end_of_setup:
   570                           
   571                           	psect	text2
   572  008F                     __ptext2:	
   573 ;; *************** function _adcon *****************
   574 ;; Defined at:
   575 ;;		line 17 in file "adc.c"
   576 ;; Parameters:    Size  Location     Type
   577 ;;		None
   578 ;; Auto vars:     Size  Location     Type
   579 ;;		None
   580 ;; Return value:  Size  Location     Type
   581 ;;                  1    wreg      void 
   582 ;; Registers used:
   583 ;;		wreg
   584 ;; Tracked objects:
   585 ;;		On entry : 0/0
   586 ;;		On exit  : 0/0
   587 ;;		Unchanged: 0/0
   588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   589 ;;      Params:         0       0       0       0       0
   590 ;;      Locals:         0       0       0       0       0
   591 ;;      Temps:          2       0       0       0       0
   592 ;;      Totals:         2       0       0       0       0
   593 ;;Total ram usage:        2 bytes
   594 ;; Hardware stack levels used:    1
   595 ;; Hardware stack levels required when called:    2
   596 ;; This function calls:
   597 ;;		Nothing
   598 ;; This function is called by:
   599 ;;		_main
   600 ;; This function uses a non-reentrant model
   601 ;;
   602                           
   603                           
   604                           ;psect for function _adcon
   605  008F                     _adcon:
   606  008F                     l707:	
   607                           ;incstack = 0
   608                           ; Regs used in _adcon: [wreg]
   609                           
   610                           
   611                           ;adc.c: 18:     if (0 == ADCON0bits.GO_nDONE) {
   612  008F  1283               	bcf	3,5	;RP0=0, select bank0
   613  0090  1303               	bcf	3,6	;RP1=0, select bank0
   614  0091  189F               	btfsc	31,1	;volatile
   615  0092  2894               	goto	u11
   616  0093  2895               	goto	u10
   617  0094                     u11:
   618  0094  28A0               	goto	l83
   619  0095                     u10:
   620  0095                     l709:
   621                           
   622                           ;adc.c: 19:         _delay((unsigned long)((5)*(4000000/4000.0)));
   623  0095  3007               	movlw	7
   624  0096  00F7               	movwf	??_adcon+1
   625  0097  307D               	movlw	125
   626  0098  00F6               	movwf	??_adcon
   627  0099                     u67:
   628  0099  0BF6               	decfsz	??_adcon,f
   629  009A  2899               	goto	u67
   630  009B  0BF7               	decfsz	??_adcon+1,f
   631  009C  2899               	goto	u67
   632  009D                     l711:
   633                           
   634                           ;adc.c: 20:         ADCON0bits.GO_nDONE = 1;
   635  009D  1283               	bcf	3,5	;RP0=0, select bank0
   636  009E  1303               	bcf	3,6	;RP1=0, select bank0
   637  009F  149F               	bsf	31,1	;volatile
   638  00A0                     l83:
   639  00A0  0008               	return
   640  00A1                     __end_of_adcon:
   641                           
   642                           	psect	text3
   643  006C                     __ptext3:	
   644 ;; *************** function _int1 *****************
   645 ;; Defined at:
   646 ;;		line 90 in file "s3.c"
   647 ;; Parameters:    Size  Location     Type
   648 ;;		None
   649 ;; Auto vars:     Size  Location     Type
   650 ;;		None
   651 ;; Return value:  Size  Location     Type
   652 ;;                  1    wreg      void 
   653 ;; Registers used:
   654 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   655 ;; Tracked objects:
   656 ;;		On entry : 0/0
   657 ;;		On exit  : 0/0
   658 ;;		Unchanged: 0/0
   659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   660 ;;      Params:         0       0       0       0       0
   661 ;;      Locals:         0       0       0       0       0
   662 ;;      Temps:          4       0       0       0       0
   663 ;;      Totals:         4       0       0       0       0
   664 ;;Total ram usage:        4 bytes
   665 ;; Hardware stack levels used:    1
   666 ;; Hardware stack levels required when called:    1
   667 ;; This function calls:
   668 ;;		_valadc
   669 ;; This function is called by:
   670 ;;		Interrupt level 1
   671 ;; This function uses a non-reentrant model
   672 ;;
   673                           
   674                           
   675                           ;psect for function _int1
   676  006C                     _int1:
   677  006C                     i1l727:
   678  006C  1283               	bcf	3,5	;RP0=0, select bank0
   679  006D  1303               	bcf	3,6	;RP1=0, select bank0
   680  006E  1F0C               	btfss	12,6	;volatile
   681  006F  2871               	goto	u4_21
   682  0070  2872               	goto	u4_20
   683  0071                     u4_21:
   684  0071  287B               	goto	i1l733
   685  0072                     u4_20:
   686  0072                     i1l729:
   687  0072  3079               	movlw	(low (_datos| 0))& (0+255)
   688  0073  120A  118A  20A1  120A  118A  	fcall	_valadc
   689  0078                     i1l731:
   690  0078  1283               	bcf	3,5	;RP0=0, select bank0
   691  0079  1303               	bcf	3,6	;RP1=0, select bank0
   692  007A  130C               	bcf	12,6	;volatile
   693  007B                     i1l733:
   694  007B  1D8C               	btfss	12,3	;volatile
   695  007C  287E               	goto	u5_21
   696  007D  287F               	goto	u5_20
   697  007E                     u5_21:
   698  007E  2886               	goto	i1l70
   699  007F                     u5_20:
   700  007F                     i1l735:
   701  007F  0813               	movf	19,w	;volatile
   702  0080  00F2               	movwf	??_int1
   703  0081  0872               	movf	??_int1,w
   704  0082  00F8               	movwf	_spidatos
   705  0083  0879               	movf	_datos,w
   706  0084  0093               	movwf	19	;volatile
   707  0085                     i1l737:
   708  0085  118C               	bcf	12,3	;volatile
   709  0086                     i1l70:
   710  0086  0875               	movf	??_int1+3,w
   711  0087  008A               	movwf	10
   712  0088  0874               	movf	??_int1+2,w
   713  0089  0084               	movwf	4
   714  008A  0E73               	swapf	??_int1+1,w
   715  008B  0083               	movwf	3
   716  008C  0EFE               	swapf	btemp,f
   717  008D  0E7E               	swapf	btemp,w
   718  008E  0009               	retfie
   719  008F                     __end_of_int1:
   720                           
   721                           	psect	intentry
   722  0004                     __pintentry:	
   723                           ;incstack = 0
   724                           ; Regs used in _int1: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   725                           
   726  0004                     interrupt_function:
   727  007E                     saved_w	set	btemp
   728  0004  00FE               	movwf	btemp
   729  0005  0E03               	swapf	3,w
   730  0006  00F3               	movwf	??_int1+1
   731  0007  0804               	movf	4,w
   732  0008  00F4               	movwf	??_int1+2
   733  0009  080A               	movf	10,w
   734  000A  00F5               	movwf	??_int1+3
   735  000B  120A  118A  286C   	ljmp	_int1
   736                           
   737                           	psect	text4
   738  00A1                     __ptext4:	
   739 ;; *************** function _valadc *****************
   740 ;; Defined at:
   741 ;;		line 13 in file "adc.c"
   742 ;; Parameters:    Size  Location     Type
   743 ;;  a               1    wreg     PTR volatile unsigned ch
   744 ;;		 -> datos(1), 
   745 ;; Auto vars:     Size  Location     Type
   746 ;;  a               1    1[COMMON] PTR volatile unsigned ch
   747 ;;		 -> datos(1), 
   748 ;; Return value:  Size  Location     Type
   749 ;;                  1    wreg      void 
   750 ;; Registers used:
   751 ;;		wreg, fsr0l, fsr0h
   752 ;; Tracked objects:
   753 ;;		On entry : 0/0
   754 ;;		On exit  : 0/0
   755 ;;		Unchanged: 0/0
   756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   757 ;;      Params:         0       0       0       0       0
   758 ;;      Locals:         1       0       0       0       0
   759 ;;      Temps:          1       0       0       0       0
   760 ;;      Totals:         2       0       0       0       0
   761 ;;Total ram usage:        2 bytes
   762 ;; Hardware stack levels used:    1
   763 ;; This function calls:
   764 ;;		Nothing
   765 ;; This function is called by:
   766 ;;		_int1
   767 ;; This function uses a non-reentrant model
   768 ;;
   769                           
   770                           
   771                           ;psect for function _valadc
   772  00A1                     _valadc:
   773                           
   774                           ;incstack = 0
   775                           ; Regs used in _valadc: [wregfsr0]
   776                           ;valadc@a stored from wreg
   777  00A1  00F1               	movwf	valadc@a
   778  00A2                     i1l713:
   779                           
   780                           ;adc.c: 14:     *a = ADRESH;
   781  00A2  1283               	bcf	3,5	;RP0=0, select bank0
   782  00A3  1303               	bcf	3,6	;RP1=0, select bank0
   783  00A4  081E               	movf	30,w	;volatile
   784  00A5  00F0               	movwf	??_valadc
   785  00A6  0871               	movf	valadc@a,w
   786  00A7  0084               	movwf	4
   787  00A8  0870               	movf	??_valadc,w
   788  00A9  0080               	movwf	0
   789  00AA                     i1l79:
   790  00AA  0008               	return
   791  00AB                     __end_of_valadc:
   792  007E                     btemp	set	126	;btemp
   793  007E                     wtemp0	set	126
   794                           
   795                           	psect	config
   796                           
   797                           ;Config register CONFIG1 @ 0x2007
   798                           ;	Oscillator Selection bits
   799                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   800                           ;	Watchdog Timer Enable bit
   801                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   802                           ;	Power-up Timer Enable bit
   803                           ;	PWRTE = OFF, PWRT disabled
   804                           ;	RE3/MCLR pin function select bit
   805                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   806                           ;	Code Protection bit
   807                           ;	CP = OFF, Program memory code protection is disabled
   808                           ;	Data Code Protection bit
