

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 12:18:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285                           
   286                           	psect	idataCOMMON
   287  0073                     __pidataCOMMON:
   288                           
   289                           ;initializer for _a
   290  0073  3401               	retlw	1
   291  001F                     _ADCON0bits	set	31
   292  001E                     _ADRESH	set	30
   293  000C                     _PIR1bits	set	12
   294  000B                     _INTCON	set	11
   295  0001                     _TMR0	set	1
   296  001F                     _ADCON0	set	31
   297  009F                     _ADCON1bits	set	159
   298  008C                     _PIE1bits	set	140
   299  0096                     _IOCB	set	150
   300  0081                     _OPTION_REG	set	129
   301  0085                     _TRISA	set	133
   302  0188                     _ANSEL	set	392
   303  0189                     _ANSELH	set	393
   304                           
   305                           	psect	cinit
   306  000F                     start_initialization:	
   307                           ; #config settings
   308                           
   309  000F                     __initialization:
   310                           
   311                           ; Initialize objects allocated to COMMON
   312  000F  120A  118A  2073  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   313  0014  00F6               	movwf	__pdataCOMMON& (0+127)
   314                           
   315                           ; Clear objects allocated to COMMON
   316  0015  01F5               	clrf	__pbssCOMMON& (0+127)
   317  0016                     end_of_initialization:	
   318                           ;End of C runtime variable initialization code
   319                           
   320  0016                     __end_of__initialization:
   321  0016  0183               	clrf	3
   322  0017  120A  118A  2864   	ljmp	_main	;jump to C main() function
   323                           
   324                           	psect	bssCOMMON
   325  0075                     __pbssCOMMON:
   326  0075                     _v:
   327  0075                     	ds	1
   328                           
   329                           	psect	dataCOMMON
   330  0076                     __pdataCOMMON:
   331  0076                     _a:
   332  0076                     	ds	1
   333                           
   334                           	psect	cstackCOMMON
   335  0070                     __pcstackCOMMON:
   336  0070                     ?_setup:
   337  0070                     ?_valADC:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0070                     ?_main:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0070                     ?_int1:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0070                     ??_int1:	
   347                           ; 1 bytes @ 0x0
   348                           
   349                           
   350                           ; 1 bytes @ 0x0
   351  0070                     	ds	3
   352  0073                     ??_setup:
   353  0073                     ??_valADC:	
   354                           ; 1 bytes @ 0x3
   355                           
   356                           
   357                           ; 1 bytes @ 0x3
   358  0073                     	ds	1
   359  0074                     valADC@a:
   360                           
   361                           ; 1 bytes @ 0x4
   362  0074                     	ds	1
   363  0075                     ??_main:
   364                           
   365                           	psect	maintext
   366  0064                     __pmaintext:	
   367                           ; 1 bytes @ 0x5
   368 ;;
   369 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   370 ;;
   371 ;; *************** function _main *****************
   372 ;; Defined at:
   373 ;;		line 54 in file "s1.c"
   374 ;; Parameters:    Size  Location     Type
   375 ;;		None
   376 ;; Auto vars:     Size  Location     Type
   377 ;;		None
   378 ;; Return value:  Size  Location     Type
   379 ;;                  1    wreg      void 
   380 ;; Registers used:
   381 ;;		wreg, status,2, status,0, pclath, cstack
   382 ;; Tracked objects:
   383 ;;		On entry : B00/0
   384 ;;		On exit  : 0/0
   385 ;;		Unchanged: 0/0
   386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   387 ;;      Params:         0       0       0       0       0
   388 ;;      Locals:         0       0       0       0       0
   389 ;;      Temps:          0       0       0       0       0
   390 ;;      Totals:         0       0       0       0       0
   391 ;;Total ram usage:        0 bytes
   392 ;; Hardware stack levels required when called:    2
   393 ;; This function calls:
   394 ;;		_setup
   395 ;;		_valADC
   396 ;; This function is called by:
   397 ;;		Startup code after reset
   398 ;; This function uses a non-reentrant model
   399 ;;
   400                           
   401                           
   402                           ;psect for function _main
   403  0064                     _main:
   404  0064                     l683:	
   405                           ;incstack = 0
   406                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   407                           
   408                           
   409                           ;s1.c: 56: 
   410  0064  120A  118A  204C  120A  118A  	fcall	_setup
   411  0069                     l33:	
   412                           ;s1.c: 61:     if (PIR1bits.ADIF == 1){
   413                           
   414                           
   415                           ;s1.c: 63:            v= ADRESH;
   416  0069  0876               	movf	_a,w
   417  006A  120A  118A  2034  120A  118A  	fcall	_valADC
   418  006F  2869               	goto	l33
   419  0070  120A  118A  280C   	ljmp	start
   420  0073                     __end_of_main:
   421                           
   422                           	psect	text1
   423  0034                     __ptext1:	
   424 ;; *************** function _valADC *****************
   425 ;; Defined at:
   426 ;;		line 11 in file "ADC.c"
   427 ;; Parameters:    Size  Location     Type
   428 ;;  a               1    wreg     unsigned char 
   429 ;; Auto vars:     Size  Location     Type
   430 ;;  a               1    4[COMMON] unsigned char 
   431 ;; Return value:  Size  Location     Type
   432 ;;                  1    wreg      void 
   433 ;; Registers used:
   434 ;;		wreg, status,2, status,0
   435 ;; Tracked objects:
   436 ;;		On entry : 0/0
   437 ;;		On exit  : 0/0
   438 ;;		Unchanged: 0/0
   439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   440 ;;      Params:         0       0       0       0       0
   441 ;;      Locals:         1       0       0       0       0
   442 ;;      Temps:          1       0       0       0       0
   443 ;;      Totals:         2       0       0       0       0
   444 ;;Total ram usage:        2 bytes
   445 ;; Hardware stack levels used:    1
   446 ;; Hardware stack levels required when called:    1
   447 ;; This function calls:
   448 ;;		Nothing
   449 ;; This function is called by:
   450 ;;		_main
   451 ;; This function uses a non-reentrant model
   452 ;;
   453                           
   454                           
   455                           ;psect for function _valADC
   456  0034                     _valADC:
   457                           
   458                           ;incstack = 0
   459                           ; Regs used in _valADC: [wreg+status,2+status,0]
   460                           ;valADC@a stored from wreg
   461  0034  00F4               	movwf	valADC@a
   462  0035                     l667:
   463                           
   464                           ;ADC.c: 12:     INTCON = 0b11101000;
   465  0035  30E8               	movlw	232
   466  0036  008B               	movwf	11	;volatile
   467  0037                     l669:
   468                           
   469                           ;ADC.c: 13:     PIR1bits.ADIF = 0;
   470  0037  1283               	bcf	3,5	;RP0=0, select bank0
   471  0038  1303               	bcf	3,6	;RP1=0, select bank0
   472  0039  130C               	bcf	12,6	;volatile
   473  003A                     l671:
   474                           
   475                           ;ADC.c: 14:     PIE1bits.ADIE = 1;
   476  003A  1683               	bsf	3,5	;RP0=1, select bank1
   477  003B  1303               	bcf	3,6	;RP1=0, select bank1
   478  003C  170C               	bsf	12,6	;volatile
   479  003D                     l673:
   480                           
   481                           ;ADC.c: 15:     ADCON1bits.ADFM = 0;
   482  003D  139F               	bcf	31,7	;volatile
   483  003E                     l675:
   484                           
   485                           ;ADC.c: 16:     if (a == 1){
   486  003E  0374               	decf	valADC@a,w
   487  003F  1D03               	btfss	3,2
   488  0040  2842               	goto	u11
   489  0041  2843               	goto	u10
   490  0042                     u11:
   491  0042  284B               	goto	l61
   492  0043                     u10:
   493  0043                     l677:
   494                           
   495                           ;ADC.c: 17:         _delay((unsigned long)((10)*(8000000/4000000.0)));
   496  0043  3006               	movlw	6
   497  0044  00F3               	movwf	??_valADC
   498  0045                     u37:
   499  0045  0BF3               	decfsz	??_valADC,f
   500  0046  2845               	goto	u37
   501  0047  0000               	nop
   502  0048                     l679:
   503  0048                     l681:
   504                           
   505                           ;ADC.c: 19:         ADCON0bits.GO = 1;
   506  0048  1283               	bcf	3,5	;RP0=0, select bank0
   507  0049  1303               	bcf	3,6	;RP1=0, select bank0
   508  004A  149F               	bsf	31,1	;volatile
   509  004B                     l61:
   510  004B  0008               	return
   511  004C                     __end_of_valADC:
   512                           
   513                           	psect	text2
   514  004C                     __ptext2:	
   515 ;; *************** function _setup *****************
   516 ;; Defined at:
   517 ;;		line 75 in file "s1.c"
   518 ;; Parameters:    Size  Location     Type
   519 ;;		None
   520 ;; Auto vars:     Size  Location     Type
   521 ;;		None
   522 ;; Return value:  Size  Location     Type
   523 ;;                  1    wreg      void 
   524 ;; Registers used:
   525 ;;		wreg, status,2
   526 ;; Tracked objects:
   527 ;;		On entry : 0/0
   528 ;;		On exit  : 0/0
   529 ;;		Unchanged: 0/0
   530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   531 ;;      Params:         0       0       0       0       0
   532 ;;      Locals:         0       0       0       0       0
   533 ;;      Temps:          0       0       0       0       0
   534 ;;      Totals:         0       0       0       0       0
   535 ;;Total ram usage:        0 bytes
   536 ;; Hardware stack levels used:    1
   537 ;; Hardware stack levels required when called:    1
   538 ;; This function calls:
   539 ;;		Nothing
   540 ;; This function is called by:
   541 ;;		_main
   542 ;; This function uses a non-reentrant model
   543 ;;
   544                           
   545                           
   546                           ;psect for function _setup
   547  004C                     _setup:
   548  004C                     l653:	
   549                           ;incstack = 0
   550                           ; Regs used in _setup: [wreg+status,2]
   551                           
   552  004C  1683               	bsf	3,5	;RP0=1, select bank3
   553  004D  1703               	bsf	3,6	;RP1=1, select bank3
   554  004E  0189               	clrf	9	;volatile
   555  004F                     l655:
   556  004F  3001               	movlw	1
   557  0050  0088               	movwf	8	;volatile
   558  0051                     l657:
   559  0051  3001               	movlw	1
   560  0052  1683               	bsf	3,5	;RP0=1, select bank1
   561  0053  1303               	bcf	3,6	;RP1=0, select bank1
   562  0054  0085               	movwf	5	;volatile
   563  0055                     l659:
   564  0055  3055               	movlw	85
   565  0056  1283               	bcf	3,5	;RP0=0, select bank0
   566  0057  1303               	bcf	3,6	;RP1=0, select bank0
   567  0058  009F               	movwf	31	;volatile
   568  0059                     l661:
   569  0059  3084               	movlw	132
   570  005A  1683               	bsf	3,5	;RP0=1, select bank1
   571  005B  1303               	bcf	3,6	;RP1=0, select bank1
   572  005C  0081               	movwf	1	;volatile
   573  005D                     l663:
   574  005D  3064               	movlw	100
   575  005E  1283               	bcf	3,5	;RP0=0, select bank0
   576  005F  1303               	bcf	3,6	;RP1=0, select bank0
   577  0060  0081               	movwf	1	;volatile
   578  0061                     l665:
   579  0061  30E8               	movlw	232
   580  0062  008B               	movwf	11	;volatile
   581  0063                     l39:
   582  0063  0008               	return
   583  0064                     __end_of_setup:
   584                           
   585                           	psect	text3
   586  001A                     __ptext3:	
   587 ;; *************** function _int1 *****************
   588 ;; Defined at:
   589 ;;		line 93 in file "s1.c"
   590 ;; Parameters:    Size  Location     Type
   591 ;;		None
   592 ;; Auto vars:     Size  Location     Type
   593 ;;		None
   594 ;; Return value:  Size  Location     Type
   595 ;;                  1    wreg      void 
   596 ;; Registers used:
   597 ;;		wreg
   598 ;; Tracked objects:
   599 ;;		On entry : 0/0
   600 ;;		On exit  : 0/0
   601 ;;		Unchanged: 0/0
   602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   603 ;;      Params:         0       0       0       0       0
   604 ;;      Locals:         0       0       0       0       0
   605 ;;      Temps:          3       0       0       0       0
   606 ;;      Totals:         3       0       0       0       0
   607 ;;Total ram usage:        3 bytes
   608 ;; Hardware stack levels used:    1
   609 ;; This function calls:
   610 ;;		Nothing
   611 ;; This function is called by:
   612 ;;		Interrupt level 1
   613 ;; This function uses a non-reentrant model
   614 ;;
   615                           
   616                           
   617                           ;psect for function _int1
   618  001A                     _int1:
   619  001A                     i1l685:
   620  001A  30E8               	movlw	232
   621  001B  008B               	movwf	11	;volatile
   622  001C  3003               	movlw	3
   623  001D  1683               	bsf	3,5	;RP0=1, select bank1
   624  001E  1303               	bcf	3,6	;RP1=0, select bank1
   625  001F  0096               	movwf	22	;volatile
   626  0020                     i1l687:
   627  0020  1283               	bcf	3,5	;RP0=0, select bank0
   628  0021  1303               	bcf	3,6	;RP1=0, select bank0
   629  0022  1F0C               	btfss	12,6	;volatile
   630  0023  2825               	goto	u2_21
   631  0024  2826               	goto	u2_20
   632  0025                     u2_21:
   633  0025  282D               	goto	i1l45
   634  0026                     u2_20:
   635  0026                     i1l689:
   636  0026  01F6               	clrf	_a
   637  0027  0AF6               	incf	_a,f
   638  0028                     i1l691:
   639  0028  081E               	movf	30,w	;volatile
   640  0029  00F0               	movwf	??_int1
   641  002A  0870               	movf	??_int1,w
   642  002B  00F5               	movwf	_v
   643  002C                     i1l693:
   644  002C  130C               	bcf	12,6	;volatile
   645  002D                     i1l45:
   646  002D  0872               	movf	??_int1+2,w
   647  002E  008A               	movwf	10
   648  002F  0E71               	swapf	??_int1+1,w
   649  0030  0083               	movwf	3
   650  0031  0EFE               	swapf	btemp,f
   651  0032  0E7E               	swapf	btemp,w
   652  0033  0009               	retfie
   653  0034                     __end_of_int1:
   654  007E                     btemp	set	126	;btemp
   655  007E                     wtemp0	set	126
   656                           
   657                           	psect	intentry
   658  0004                     __pintentry:	
   659                           ;incstack = 0
   660                           ; Regs used in _int1: [wreg]
   661                           
   662  0004                     interrupt_function:
   663  007E                     saved_w	set	btemp
   664  0004  00FE               	movwf	btemp
   665  0005  0E03               	swapf	3,w
   666  0006  00F1               	movwf	??_int1+1
   667  0007  080A               	movf	10,w
   668  0008  00F2               	movwf	??_int1+2
   669  0009  120A  118A  281A   	ljmp	_int1
   670                           
   671                           	psect	config
   672                           
   673                           ;Config register CONFIG1 @ 0x2007
   674                           ;	Oscillator Selection bits
   675                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   676                           ;	Watchdog Timer Enable bit
   677                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   678                           ;	Power-up Timer Enable bit
   679                           ;	PWRTE = OFF, PWRT disabled
   680                           ;	RE3/MCLR pin function select bit
   681                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   682                           ;	Code Protection bit
   683                           ;	CP = OFF, Program memory code protection is disabled
   684                           ;	Data Code Protection bit
   685                           ;	CPD = OFF, Data memory code protection is disabled
   686                           ;	Brown Out Reset Selection bits
   687                           ;	BOREN = OFF, BOR disabled
   688                           ;	Internal External Switchover bit
   689                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   690                           ;	Fail-Safe Clock Monitor Enabled bit
   691                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   692                           ;	Low Voltage Programming Enable bit
   693                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   694                           ;	In-Circuit Debugger Mode bit
   695                           ;	DEBUG = 0x1, unprogrammed default
   696  2007                     	org	8199
   697  2007  20D1               	dw	8401
   698                           
   699                           ;Config register CONFIG2 @ 0x2008
   700                           ;	Brown-out Reset Selection bit
   701                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   702                           ;	Flash Program Memory Self Write Enable bits
   703                           ;	WRT = OFF, Write protection off
   704  2008                     	org	8200
   705  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_valADC

Critical Paths under _int1 in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _int1 in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _int1 in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _int1 in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _int1 in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                              _setup
                             _valADC
 ---------------------------------------------------------------------------------
 (1) _valADC                                               2     2      0      15
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _int1                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
   _valADC

 _int1 (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       7       1       50.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       7      12        0.0%
ABS                  0      0       7       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Feb 18 12:18:03 2021

                      _a 0076                        _v 0075                       l33 0069  
                     l61 004B                       l39 0063                       u10 0043  
                     u11 0042                       u37 0045                      l661 0059  
                    l653 004C                      l663 005D                      l655 004F  
                    l671 003A                      l665 0061                      l657 0051  
                    l681 0048                      l673 003D                      l659 0055  
                    l675 003E                      l667 0035                      l683 0064  
                    l677 0043                      l669 0037                      l679 0048  
                   _IOCB 0096                     i1l45 002D                     _TMR0 0001  
                   u2_20 0026                     u2_21 0025                     _int1 001A  
                   _main 0064                     btemp 007E                     start 000C  
                  ?_int1 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l691 0028                    i1l693 002C                    i1l685 001A  
                  i1l687 0020                    i1l689 0026                    _TRISA 0085  
                  _setup 004C                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_int1 0034  
