

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 17:46:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
    88  000E                     	;# 
    89  000E                     	;# 
    90  000F                     	;# 
    91  0010                     	;# 
    92  0011                     	;# 
    93  0012                     	;# 
    94  0013                     	;# 
    95  0014                     	;# 
    96  0015                     	;# 
    97  0015                     	;# 
    98  0016                     	;# 
    99  0017                     	;# 
   100  0018                     	;# 
   101  0019                     	;# 
   102  001A                     	;# 
   103  001B                     	;# 
   104  001B                     	;# 
   105  001C                     	;# 
   106  001D                     	;# 
   107  001E                     	;# 
   108  001F                     	;# 
   109  0081                     	;# 
   110  0085                     	;# 
   111  0086                     	;# 
   112  0087                     	;# 
   113  0088                     	;# 
   114  0089                     	;# 
   115  008C                     	;# 
   116  008D                     	;# 
   117  008E                     	;# 
   118  008F                     	;# 
   119  0090                     	;# 
   120  0091                     	;# 
   121  0092                     	;# 
   122  0093                     	;# 
   123  0093                     	;# 
   124  0093                     	;# 
   125  0094                     	;# 
   126  0095                     	;# 
   127  0096                     	;# 
   128  0097                     	;# 
   129  0098                     	;# 
   130  0099                     	;# 
   131  009A                     	;# 
   132  009B                     	;# 
   133  009C                     	;# 
   134  009D                     	;# 
   135  009E                     	;# 
   136  009F                     	;# 
   137  0105                     	;# 
   138  0107                     	;# 
   139  0108                     	;# 
   140  0109                     	;# 
   141  010C                     	;# 
   142  010C                     	;# 
   143  010D                     	;# 
   144  010E                     	;# 
   145  010F                     	;# 
   146  0185                     	;# 
   147  0187                     	;# 
   148  0188                     	;# 
   149  0189                     	;# 
   150  018C                     	;# 
   151  018D                     	;# 
   152  0000                     	;# 
   153  0001                     	;# 
   154  0002                     	;# 
   155  0003                     	;# 
   156  0004                     	;# 
   157  0005                     	;# 
   158  0006                     	;# 
   159  0007                     	;# 
   160  0008                     	;# 
   161  0009                     	;# 
   162  000A                     	;# 
   163  000B                     	;# 
   164  000C                     	;# 
   165  000D                     	;# 
   166  000E                     	;# 
   167  000E                     	;# 
   168  000F                     	;# 
   169  0010                     	;# 
   170  0011                     	;# 
   171  0012                     	;# 
   172  0013                     	;# 
   173  0014                     	;# 
   174  0015                     	;# 
   175  0015                     	;# 
   176  0016                     	;# 
   177  0017                     	;# 
   178  0018                     	;# 
   179  0019                     	;# 
   180  001A                     	;# 
   181  001B                     	;# 
   182  001B                     	;# 
   183  001C                     	;# 
   184  001D                     	;# 
   185  001E                     	;# 
   186  001F                     	;# 
   187  0081                     	;# 
   188  0085                     	;# 
   189  0086                     	;# 
   190  0087                     	;# 
   191  0088                     	;# 
   192  0089                     	;# 
   193  008C                     	;# 
   194  008D                     	;# 
   195  008E                     	;# 
   196  008F                     	;# 
   197  0090                     	;# 
   198  0091                     	;# 
   199  0092                     	;# 
   200  0093                     	;# 
   201  0093                     	;# 
   202  0093                     	;# 
   203  0094                     	;# 
   204  0095                     	;# 
   205  0096                     	;# 
   206  0097                     	;# 
   207  0098                     	;# 
   208  0099                     	;# 
   209  009A                     	;# 
   210  009B                     	;# 
   211  009C                     	;# 
   212  009D                     	;# 
   213  009E                     	;# 
   214  009F                     	;# 
   215  0105                     	;# 
   216  0107                     	;# 
   217  0108                     	;# 
   218  0109                     	;# 
   219  010C                     	;# 
   220  010C                     	;# 
   221  010D                     	;# 
   222  010E                     	;# 
   223  010F                     	;# 
   224  0185                     	;# 
   225  0187                     	;# 
   226  0188                     	;# 
   227  0189                     	;# 
   228  018C                     	;# 
   229  018D                     	;# 
   230  0000                     	;# 
   231  0001                     	;# 
   232  0002                     	;# 
   233  0003                     	;# 
   234  0004                     	;# 
   235  0005                     	;# 
   236  0006                     	;# 
   237  0007                     	;# 
   238  0008                     	;# 
   239  0009                     	;# 
   240  000A                     	;# 
   241  000B                     	;# 
   242  000C                     	;# 
   243  000D                     	;# 
   244  000E                     	;# 
   245  000E                     	;# 
   246  000F                     	;# 
   247  0010                     	;# 
   248  0011                     	;# 
   249  0012                     	;# 
   250  0013                     	;# 
   251  0014                     	;# 
   252  0015                     	;# 
   253  0015                     	;# 
   254  0016                     	;# 
   255  0017                     	;# 
   256  0018                     	;# 
   257  0019                     	;# 
   258  001A                     	;# 
   259  001B                     	;# 
   260  001B                     	;# 
   261  001C                     	;# 
   262  001D                     	;# 
   263  001E                     	;# 
   264  001F                     	;# 
   265  0081                     	;# 
   266  0085                     	;# 
   267  0086                     	;# 
   268  0087                     	;# 
   269  0088                     	;# 
   270  0089                     	;# 
   271  008C                     	;# 
   272  008D                     	;# 
   273  008E                     	;# 
   274  008F                     	;# 
   275  0090                     	;# 
   276  0091                     	;# 
   277  0092                     	;# 
   278  0093                     	;# 
   279  0093                     	;# 
   280  0093                     	;# 
   281  0094                     	;# 
   282  0095                     	;# 
   283  0096                     	;# 
   284  0097                     	;# 
   285  0098                     	;# 
   286  0099                     	;# 
   287  009A                     	;# 
   288  009B                     	;# 
   289  009C                     	;# 
   290  009D                     	;# 
   291  009E                     	;# 
   292  009F                     	;# 
   293  0105                     	;# 
   294  0107                     	;# 
   295  0108                     	;# 
   296  0109                     	;# 
   297  010C                     	;# 
   298  010C                     	;# 
   299  010D                     	;# 
   300  010E                     	;# 
   301  010F                     	;# 
   302  0185                     	;# 
   303  0187                     	;# 
   304  0188                     	;# 
   305  0189                     	;# 
   306  018C                     	;# 
   307  018D                     	;# 
   308  0000                     	;# 
   309  0001                     	;# 
   310  0002                     	;# 
   311  0003                     	;# 
   312  0004                     	;# 
   313  0005                     	;# 
   314  0006                     	;# 
   315  0007                     	;# 
   316  0008                     	;# 
   317  0009                     	;# 
   318  000A                     	;# 
   319  000B                     	;# 
   320  000C                     	;# 
   321  000D                     	;# 
   322  000E                     	;# 
   323  000E                     	;# 
   324  000F                     	;# 
   325  0010                     	;# 
   326  0011                     	;# 
   327  0012                     	;# 
   328  0013                     	;# 
   329  0014                     	;# 
   330  0015                     	;# 
   331  0015                     	;# 
   332  0016                     	;# 
   333  0017                     	;# 
   334  0018                     	;# 
   335  0019                     	;# 
   336  001A                     	;# 
   337  001B                     	;# 
   338  001B                     	;# 
   339  001C                     	;# 
   340  001D                     	;# 
   341  001E                     	;# 
   342  001F                     	;# 
   343  0081                     	;# 
   344  0085                     	;# 
   345  0086                     	;# 
   346  0087                     	;# 
   347  0088                     	;# 
   348  0089                     	;# 
   349  008C                     	;# 
   350  008D                     	;# 
   351  008E                     	;# 
   352  008F                     	;# 
   353  0090                     	;# 
   354  0091                     	;# 
   355  0092                     	;# 
   356  0093                     	;# 
   357  0093                     	;# 
   358  0093                     	;# 
   359  0094                     	;# 
   360  0095                     	;# 
   361  0096                     	;# 
   362  0097                     	;# 
   363  0098                     	;# 
   364  0099                     	;# 
   365  009A                     	;# 
   366  009B                     	;# 
   367  009C                     	;# 
   368  009D                     	;# 
   369  009E                     	;# 
   370  009F                     	;# 
   371  0105                     	;# 
   372  0107                     	;# 
   373  0108                     	;# 
   374  0109                     	;# 
   375  010C                     	;# 
   376  010C                     	;# 
   377  010D                     	;# 
   378  010E                     	;# 
   379  010F                     	;# 
   380  0185                     	;# 
   381  0187                     	;# 
   382  0188                     	;# 
   383  0189                     	;# 
   384  018C                     	;# 
   385  018D                     	;# 
   386                           
   387                           	psect	idataBANK0
   388  0733                     __pidataBANK0:
   389                           
   390                           ;initializer for _cont
   391  0733  3427               	retlw	39
   392                           
   393                           ;initializer for _pot
   394  0734  3427               	retlw	39
   395  001A                     _RCREG	set	26
   396  000C                     _PIR1bits	set	12
   397  0019                     _TXREG	set	25
   398  0018                     _RCSTA	set	24
   399  0013                     _SSPBUF	set	19
   400  0006                     _PORTBbits	set	6
   401  000B                     _INTCON	set	11
   402  0014                     _SSPCON	set	20
   403  0006                     _PORTB	set	6
   404  0008                     _PORTD	set	8
   405  0007                     _PORTC	set	7
   406  0005                     _PORTA	set	5
   407  0038                     _RC0	set	56
   408  0039                     _RC1	set	57
   409  0047                     _RD7	set	71
   410  0046                     _RD6	set	70
   411  0045                     _RD5	set	69
   412  0044                     _RD4	set	68
   413  0043                     _RD3	set	67
   414  0042                     _RD2	set	66
   415  0041                     _RD1	set	65
   416  0040                     _RD0	set	64
   417  0063                     _SSPIF	set	99
   418  005F                     _GIE	set	95
   419  0098                     _TXSTAbits	set	152
   420  0098                     _TXSTA	set	152
   421  009A                     _SPBRGH	set	154
   422  0099                     _SPBRG	set	153
   423  008C                     _PIE1	set	140
   424  0091                     _SSPCON2	set	145
   425  0094                     _SSPSTAT	set	148
   426  0086                     _TRISB	set	134
   427  0088                     _TRISD	set	136
   428  0087                     _TRISC	set	135
   429  0085                     _TRISA	set	133
   430  0187                     _BAUDCTL	set	391
   431  0188                     _ANSEL	set	392
   432  0189                     _ANSELH	set	393
   433                           
   434                           	psect	strings
   435  0688                     __pstrings:
   436  0688                     stringtab:
   437  0688                     __stringtab:
   438  0688                     stringcode:	
   439                           ;	String table - string pointers are 1 byte each
   440                           
   441  0688                     stringdir:
   442  0688  3006               	movlw	high stringdir
   443  0689  008A               	movwf	10
   444  068A  0804               	movf	4,w
   445  068B  0A84               	incf	4,f
   446  068C  0782               	addwf	2,f
   447  068D                     __stringbase:
   448  068D  3400               	retlw	0
   449  068E                     __end_of__stringtab:
   450  068E                     STR_1:
   451  068E  3453               	retlw	83	;'S'
   452  068F  3431               	retlw	49	;'1'
   453  0690  343A               	retlw	58	;':'
   454  0691  3420               	retlw	32	;' '
   455  0692  3420               	retlw	32	;' '
   456  0693  3420               	retlw	32	;' '
   457  0694  3453               	retlw	83	;'S'
   458  0695  3432               	retlw	50	;'2'
   459  0696  343A               	retlw	58	;':'
   460  0697  3420               	retlw	32	;' '
   461  0698  3420               	retlw	32	;' '
   462  0699  3420               	retlw	32	;' '
   463  069A  3453               	retlw	83	;'S'
   464  069B  3433               	retlw	51	;'3'
   465  069C  343A               	retlw	58	;':'
   466  069D  3420               	retlw	32	;' '
   467  069E  3400               	retlw	0
   468  069F                     STR_2:
   469  069F  3420               	retlw	32	;' '
   470  06A0  3420               	retlw	32	;' '
   471  06A1  3400               	retlw	0
   472  069F                     
   473                           	psect	cinit
   474  000F                     start_initialization:	
   475                           ; #config settings
   476                           
   477  000F                     __initialization:
   478                           
   479                           ; Initialize objects allocated to BANK0
   480  000F  120A  118A  2733  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   481  0014  00BE               	movwf	__pdataBANK0& (0+127)
   482  0015  120A  118A  2734  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   483  001A  00BF               	movwf	(__pdataBANK0+1)& (0+127)
   484                           
   485                           ; Clear objects allocated to BANK0
   486  001B  01B7               	clrf	__pbssBANK0& (0+127)
   487  001C  01B8               	clrf	(__pbssBANK0+1)& (0+127)
   488  001D  01B9               	clrf	(__pbssBANK0+2)& (0+127)
   489  001E  01BA               	clrf	(__pbssBANK0+3)& (0+127)
   490  001F  01BB               	clrf	(__pbssBANK0+4)& (0+127)
   491  0020  01BC               	clrf	(__pbssBANK0+5)& (0+127)
   492  0021  01BD               	clrf	(__pbssBANK0+6)& (0+127)
   493                           
   494                           ; Clear objects allocated to COMMON
   495  0022  01F8               	clrf	__pbssCOMMON& (0+127)
   496  0023  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   497  0024  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   498  0025                     end_of_initialization:	
   499                           ;End of C runtime variable initialization code
   500                           
   501  0025                     __end_of__initialization:
   502  0025  0183               	clrf	3
   503  0026  120A  118A  2B22   	ljmp	_main	;jump to C main() function
   504                           
   505                           	psect	bssCOMMON
   506  0078                     __pbssCOMMON:
   507  0078                     _sdata:
   508  0078                     	ds	1
   509  0079                     _cont_d:
   510  0079                     	ds	1
   511  007A                     _cont_u:
   512  007A                     	ds	1
   513                           
   514                           	psect	bssBANK0
   515  0037                     __pbssBANK0:
   516  0037                     _aux:
   517  0037                     	ds	1
   518  0038                     _temp:
   519  0038                     	ds	1
   520  0039                     _cont_c:
   521  0039                     	ds	1
   522  003A                     _temp_m:
   523  003A                     	ds	1
   524  003B                     _pot_d2:
   525  003B                     	ds	1
   526  003C                     _pot_d1:
   527  003C                     	ds	1
   528  003D                     _pot_u:
   529  003D                     	ds	1
   530                           
   531                           	psect	dataBANK0
   532  003E                     __pdataBANK0:
   533  003E                     _cont:
   534  003E                     	ds	1
   535  003F                     _pot:
   536  003F                     	ds	1
   537                           
   538                           	psect	cstackCOMMON
   539  0070                     __pcstackCOMMON:
   540  0070                     ?_setup:
   541  0070                     ?_LCD_Init:	
   542                           ; 1 bytes @ 0x0
   543                           
   544  0070                     ?_header:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0070                     ?_s1spi:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0070                     ?_s2spi:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0070                     ?_s3spi:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0070                     ?_titulo:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0070                     ?_show:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0070                     ?_tnl_usart:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0070                     ?_config_us:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0070                     ?_LCD_data_string:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  0070                     ?_tvirt_usart:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0070                     ?_LCD_data_char:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0070                     ?_LCD_datos:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0070                     ?_LCD_cmd:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0070                     ?_main:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0070                     ?_int1:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0070                     ??_int1:	
   590                           ; 1 bytes @ 0x0
   591                           
   592                           
   593                           ; 1 bytes @ 0x0
   594  0070                     	ds	3
   595  0073                     ??_setup:
   596  0073                     ??_s1spi:	
   597                           ; 1 bytes @ 0x3
   598                           
   599  0073                     ??_s2spi:	
   600                           ; 1 bytes @ 0x3
   601                           
   602  0073                     ??_s3spi:	
   603                           ; 1 bytes @ 0x3
   604                           
   605  0073                     ?_voltaje:	
   606                           ; 1 bytes @ 0x3
   607                           
   608  0073                     ??_tnl_usart:	
   609                           ; 1 bytes @ 0x3
   610                           
   611  0073                     ??_config_us:	
   612                           ; 1 bytes @ 0x3
   613                           
   614  0073                     ??_tvirt_usart:	
   615                           ; 1 bytes @ 0x3
   616                           
   617  0073                     ?_n_ascii:	
   618                           ; 1 bytes @ 0x3
   619                           
   620  0073                     ?_conts:	
   621                           ; 1 bytes @ 0x3
   622                           
   623  0073                     ??_LCD_datos:	
   624                           ; 1 bytes @ 0x3
   625                           
   626  0073                     ?___wmul:	
   627                           ; 1 bytes @ 0x3
   628                           
   629  0073                     voltaje@volt_u:	
   630                           ; 2 bytes @ 0x3
   631                           
   632  0073                     conts@uni:	
   633                           ; 1 bytes @ 0x3
   634                           
   635  0073                     LCD_datos@a:	
   636                           ; 1 bytes @ 0x3
   637                           
   638  0073                     tvirt_usart@t:	
   639                           ; 1 bytes @ 0x3
   640                           
   641  0073                     n_ascii@code:	
   642                           ; 1 bytes @ 0x3
   643                           
   644  0073                     ___wmul@multiplier:	
   645                           ; 1 bytes @ 0x3
   646                           
   647                           
   648                           ; 2 bytes @ 0x3
   649  0073                     	ds	1
   650  0074                     ??_header:
   651  0074                     ??_n_ascii:	
   652                           ; 1 bytes @ 0x4
   653                           
   654  0074                     ??_LCD_data_char:	
   655                           ; 1 bytes @ 0x4
   656                           
   657  0074                     ??_LCD_cmd:	
   658                           ; 1 bytes @ 0x4
   659                           
   660  0074                     voltaje@volt_d1:	
   661                           ; 1 bytes @ 0x4
   662                           
   663  0074                     conts@dec:	
   664                           ; 1 bytes @ 0x4
   665                           
   666                           
   667                           ; 1 bytes @ 0x4
   668  0074                     	ds	1
   669  0075                     voltaje@volt_d2:
   670  0075                     conts@cent:	
   671                           ; 1 bytes @ 0x5
   672                           
   673  0075                     LCD_data_char@a:	
   674                           ; 1 bytes @ 0x5
   675                           
   676  0075                     ___wmul@multiplicand:	
   677                           ; 1 bytes @ 0x5
   678                           
   679                           
   680                           ; 2 bytes @ 0x5
   681  0075                     	ds	1
   682  0076                     ??_voltaje:
   683  0076                     ??_LCD_data_string:	
   684                           ; 1 bytes @ 0x6
   685                           
   686  0076                     ??_conts:	
   687                           ; 1 bytes @ 0x6
   688                           
   689  0076                     LCD_cmd@a:	
   690                           ; 1 bytes @ 0x6
   691                           
   692  0076                     n_ascii@value:	
   693                           ; 1 bytes @ 0x6
   694                           
   695                           
   696                           ; 1 bytes @ 0x6
   697  0076                     	ds	1
   698  0077                     ?_LCD_move_cursor:
   699  0077                     ??___wmul:	
   700                           ; 1 bytes @ 0x7
   701                           
   702  0077                     ??___awdiv:	
   703                           ; 1 bytes @ 0x7
   704                           
   705  0077                     voltaje@data_in:	
   706                           ; 1 bytes @ 0x7
   707                           
   708  0077                     conts@data_in:	
   709                           ; 1 bytes @ 0x7
   710                           
   711  0077                     LCD_move_cursor@b:	
   712                           ; 1 bytes @ 0x7
   713                           
   714                           
   715                           ; 1 bytes @ 0x7
   716  0077                     	ds	1
   717  0078                     ??_titulo:
   718                           
   719                           	psect	cstackBANK0
   720  0020                     __pcstackBANK0:	
   721                           ; 1 bytes @ 0x8
   722                           
   723  0020                     ??_LCD_Init:
   724  0020                     ??_LCD_move_cursor:	
   725                           ; 1 bytes @ 0x0
   726                           
   727  0020                     LCD_data_string@i:	
   728                           ; 1 bytes @ 0x0
   729                           
   730  0020                     ___wmul@product:	
   731                           ; 2 bytes @ 0x0
   732                           
   733                           
   734                           ; 2 bytes @ 0x0
   735  0020                     	ds	1
   736  0021                     LCD_move_cursor@a:
   737                           
   738                           ; 1 bytes @ 0x1
   739  0021                     	ds	1
   740  0022                     ?___awdiv:
   741  0022                     LCD_move_cursor@temp:	
   742                           ; 2 bytes @ 0x2
   743                           
   744  0022                     LCD_data_string@a:	
   745                           ; 1 bytes @ 0x2
   746                           
   747  0022                     ___awdiv@divisor:	
   748                           ; 1 bytes @ 0x2
   749                           
   750                           
   751                           ; 2 bytes @ 0x2
   752  0022                     	ds	1
   753  0023                     ??_show:
   754                           
   755                           ; 1 bytes @ 0x3
   756  0023                     	ds	1
   757  0024                     ___awdiv@dividend:
   758                           
   759                           ; 2 bytes @ 0x4
   760  0024                     	ds	2
   761  0026                     ___awdiv@counter:
   762                           
   763                           ; 1 bytes @ 0x6
   764  0026                     	ds	1
   765  0027                     ___awdiv@sign:
   766                           
   767                           ; 1 bytes @ 0x7
   768  0027                     	ds	1
   769  0028                     ___awdiv@quotient:
   770                           
   771                           ; 2 bytes @ 0x8
   772  0028                     	ds	2
   773  002A                     ?_map_var:
   774  002A                     map_var@v_out:	
   775                           ; 1 bytes @ 0xA
   776                           
   777                           
   778                           ; 1 bytes @ 0xA
   779  002A                     	ds	1
   780  002B                     map_var@inMin:
   781                           
   782                           ; 1 bytes @ 0xB
   783  002B                     	ds	1
   784  002C                     map_var@inMax:
   785                           
   786                           ; 1 bytes @ 0xC
   787  002C                     	ds	1
   788  002D                     map_var@outMin:
   789                           
   790                           ; 1 bytes @ 0xD
   791  002D                     	ds	1
   792  002E                     map_var@outMax:
   793                           
   794                           ; 1 bytes @ 0xE
   795  002E                     	ds	1
   796  002F                     ??_map_var:
   797                           
   798                           ; 1 bytes @ 0xF
   799  002F                     	ds	3
   800  0032                     map_var@v_in:
   801                           
   802                           ; 1 bytes @ 0x12
   803  0032                     	ds	1
   804  0033                     ??_main:
   805                           
   806                           ; 1 bytes @ 0x13
   807  0033                     	ds	4
   808                           
   809                           	psect	maintext
   810  0322                     __pmaintext:	
   811 ;;
   812 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   813 ;;
   814 ;; *************** function _main *****************
   815 ;; Defined at:
   816 ;;		line 63 in file "mas.c"
   817 ;; Parameters:    Size  Location     Type
   818 ;;		None
   819 ;; Auto vars:     Size  Location     Type
   820 ;;		None
   821 ;; Return value:  Size  Location     Type
   822 ;;                  1    wreg      void 
   823 ;; Registers used:
   824 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   825 ;; Tracked objects:
   826 ;;		On entry : B00/0
   827 ;;		On exit  : 0/0
   828 ;;		Unchanged: 0/0
   829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   830 ;;      Params:         0       0       0       0       0
   831 ;;      Locals:         0       0       0       0       0
